City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Lincoln,US,40.8,-96.667,60.8,82,90,8.05,overcast clouds
1,Zapolyarnyy,RU,69.4154,30.8136,35.6,100,90,1.14,fog
2,Mount Isa,AU,-20.7333,139.5,75.2,15,0,14.97,clear sky
3,Mar Del Plata,AR,-38.0023,-57.5575,52.0,100,0,2.3,clear sky
4,Bengkulu,ID,-3.8004,102.2655,85.21,68,100,4.83,overcast clouds
5,Norman Wells,CA,65.282,-126.8329,46.4,57,75,4.61,broken clouds
6,Neuquen,AR,-38.9516,-68.0591,42.8,93,0,2.3,clear sky
7,Vagay,RU,57.9375,69.0217,77.77,36,80,10.89,broken clouds
8,Bethel,US,41.3712,-73.414,52.0,87,1,2.06,clear sky
9,Lasa,IT,46.6166,10.7002,48.0,93,75,5.75,broken clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,80,1,14.97,clear sky
11,Port-Gentil,GA,-0.7193,8.7815,80.83,80,91,8.34,light rain
12,George Town,MY,5.4112,100.3354,89.01,79,20,2.3,few clouds
13,Sao Filipe,CV,14.8961,-24.4956,74.75,65,100,8.61,overcast clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,70.52,79,5,12.97,clear sky
15,Tasiilaq,GL,65.6145,-37.6368,28.4,59,9,1.14,clear sky
16,Hermanus,ZA,-34.4187,19.2345,48.99,95,2,6.55,clear sky
17,Salalah,OM,17.0151,54.0924,82.4,42,0,4.61,clear sky
18,Constitucion,CL,-35.3333,-72.4167,56.88,58,100,5.73,overcast clouds
19,Garden City,US,42.3256,-83.331,59.0,62,75,3.44,broken clouds
20,Huarmey,PE,-10.0681,-78.1522,65.79,86,4,7.25,clear sky
21,Georgetown,MY,5.4112,100.3354,89.01,79,20,2.3,few clouds
22,Padang,ID,-0.9492,100.3543,84.2,74,40,3.44,light rain
23,Lavrentiya,RU,65.5833,-171.0,32.11,83,99,1.39,overcast clouds
24,Severo-Kurilsk,RU,50.6789,156.125,39.49,94,100,12.12,overcast clouds
25,Vaini,TO,-21.2,-175.2,80.6,83,40,6.91,scattered clouds
26,Loukhi,RU,66.0764,33.0381,45.72,71,71,5.86,broken clouds
27,Sault Sainte Marie,CA,46.5168,-84.3333,53.6,58,1,3.44,clear sky
28,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,42.8,75,75,11.18,broken clouds
29,Jamestown,US,42.097,-79.2353,50.0,57,1,3.44,clear sky
30,Saint Anthony,US,45.0205,-93.218,66.0,63,1,5.75,clear sky
31,Saint George,US,37.1041,-113.5841,75.2,16,1,8.05,clear sky
32,Aljezur,PT,37.3191,-8.8033,57.67,91,47,8.63,scattered clouds
33,Kizukuri,JP,40.8061,140.3861,64.4,94,75,8.05,broken clouds
34,Aklavik,CA,68.2191,-135.0107,51.8,43,98,12.66,overcast clouds
35,Rikitea,PF,-23.1203,-134.9692,75.11,60,100,10.36,overcast clouds
36,Koszalin,PL,54.1944,16.1722,48.0,100,11,6.33,few clouds
37,Turukhansk,RU,65.8167,87.9833,30.2,55,9,5.91,clear sky
38,Manaure,CO,11.7751,-72.4445,81.1,75,88,14.0,overcast clouds
39,Cape Town,ZA,-33.9258,18.4232,48.2,93,0,5.75,clear sky
40,Baykit,RU,61.67,96.37,36.73,37,32,8.16,scattered clouds
41,Svetlogorsk,BY,52.6333,29.7333,57.51,88,100,3.85,overcast clouds
42,Kapaa,US,22.0752,-159.319,78.8,57,40,17.27,scattered clouds
43,Zhigansk,RU,66.7697,123.3711,54.57,42,87,9.33,overcast clouds
44,Thompson,CA,55.7435,-97.8558,32.0,69,40,9.22,scattered clouds
45,Busselton,AU,-33.65,115.3333,72.0,60,84,5.99,broken clouds
46,Butaritari,KI,3.0707,172.7902,83.3,77,45,13.15,scattered clouds
47,Hermsdorf,DE,50.9,11.8667,46.99,93,96,1.01,overcast clouds
48,Praia Da Vitoria,PT,38.7333,-27.0667,64.99,82,40,19.44,scattered clouds
49,Valparaiso,CL,-33.0393,-71.6273,55.0,78,100,5.68,overcast clouds
50,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.14,98,100,1.92,overcast clouds
51,Unity,CA,52.4501,-109.1682,62.85,51,69,10.85,broken clouds
52,Port Macquarie,AU,-31.4333,152.9167,66.99,45,0,1.99,clear sky
53,Kearney,US,40.6995,-99.0815,60.8,88,90,16.11,overcast clouds
54,Tabou,CI,4.423,-7.3528,78.51,86,100,5.12,light rain
55,Broome,US,42.2506,-75.833,53.6,71,90,9.22,overcast clouds
56,Rognan,NO,67.0953,15.3878,52.0,74,62,1.99,broken clouds
57,Mataura,NZ,-46.1927,168.8643,50.0,79,68,7.0,light rain
58,Avarua,CK,-21.2078,-159.775,77.0,73,20,13.8,light rain
59,Atuona,PF,-9.8,-139.0333,79.45,73,1,13.47,clear sky
60,Dikson,RU,73.5069,80.5464,26.92,77,100,11.88,overcast clouds
61,Doha,QA,25.2867,51.5333,87.8,62,0,3.44,clear sky
62,Half Moon Bay,US,37.4636,-122.4286,57.2,87,90,6.91,overcast clouds
63,Yellowknife,CA,62.456,-114.3525,39.2,65,75,6.91,broken clouds
64,Punta Arenas,CL,-53.15,-70.9167,44.6,87,90,19.57,overcast clouds
65,Rio Grande,BR,-32.035,-52.0986,46.99,95,53,4.88,broken clouds
66,Skerries,IE,53.5828,-6.1083,45.0,93,0,6.91,clear sky
67,Buchanan,LR,5.8808,-10.0467,73.4,94,40,6.22,light rain
68,Port Hedland,AU,-20.3167,118.5667,86.0,19,39,16.11,scattered clouds
69,Tahta,EG,26.7693,31.5021,78.8,36,0,13.8,clear sky
70,Vanimo,PG,-2.6741,141.3028,85.87,70,69,7.72,broken clouds
71,Mayo,US,38.8876,-76.5119,60.8,77,90,4.61,overcast clouds
72,Hilo,US,19.7297,-155.09,78.8,65,75,8.05,light rain
73,Cidreira,BR,-30.1811,-50.2056,61.14,90,73,4.16,broken clouds
74,San Patricio,US,28.017,-97.5169,80.6,89,90,12.66,overcast clouds
75,Outjo,NA,-20.1167,16.15,56.34,40,19,4.16,few clouds
76,Lagoa,PT,39.05,-27.9833,64.22,89,100,24.45,overcast clouds
77,Tommot,RU,58.9564,126.2925,43.83,36,82,10.83,broken clouds
78,Tiksi,RU,71.6872,128.8694,30.6,88,100,7.74,overcast clouds
79,Dingle,PH,10.9995,122.6711,91.76,52,93,13.94,overcast clouds
80,Harper,LR,4.375,-7.7169,78.85,85,100,5.26,overcast clouds
81,Kholm,RU,59.2667,32.85,56.59,89,3,4.21,clear sky
82,Mnogovershinnyy,RU,53.9353,139.9242,43.86,63,40,2.13,scattered clouds
83,Lompoc,US,34.6391,-120.4579,55.4,76,49,6.91,scattered clouds
84,Poum,NC,-20.2333,164.0167,77.09,75,77,9.73,broken clouds
85,Lagos,NG,6.5833,3.75,82.4,83,20,4.03,few clouds
86,Kilindoni,TZ,-7.9139,39.6668,79.47,78,76,10.4,light rain
87,Fort-Shevchenko,KZ,44.5086,50.263,78.3,23,0,24.34,clear sky
88,Surin,TH,14.8818,103.4936,91.4,58,20,2.3,few clouds
89,Hambantota,LK,6.1241,81.1185,87.8,79,0,5.75,clear sky
90,Colac,AU,-38.3333,143.5833,60.01,70,59,3.0,broken clouds
91,Las Palmas,ES,28.4204,-14.0131,68.0,73,21,14.97,few clouds
92,Maneromango,TZ,-7.1988,38.7848,73.4,94,75,10.36,broken clouds
93,Caravelas,BR,-17.7125,-39.2481,71.37,76,97,4.38,overcast clouds
94,Horta,PT,38.5333,-28.6333,64.51,91,99,23.0,overcast clouds
95,Manokwari,ID,-0.8667,134.0833,82.24,76,98,4.81,overcast clouds
96,Grand Gaube,MU,-20.0064,57.6608,78.01,65,30,8.99,scattered clouds
97,Jumla,NP,29.2747,82.1838,69.58,26,39,5.28,scattered clouds
98,Victoria,HK,22.2855,114.1577,91.99,55,12,11.99,few clouds
99,Caledonia,US,42.8078,-87.9242,54.0,76,1,4.29,clear sky
100,Esperance,AU,-33.8667,121.9,64.4,48,100,18.41,overcast clouds
101,Astoria,US,46.1879,-123.8313,52.0,87,90,10.36,overcast clouds
102,Port Hardy,CA,50.6996,-127.4199,51.8,93,90,2.3,light rain
103,Karratha,AU,-20.7377,116.8463,80.53,30,54,17.98,broken clouds
104,Haines Junction,CA,60.7522,-137.5108,41.0,81,100,4.61,light snow
105,Kaitangata,NZ,-46.2817,169.8464,55.0,58,57,5.08,broken clouds
106,Soe,ID,-9.8607,124.284,76.14,61,76,8.55,broken clouds
107,Skjervoy,NO,70.0311,20.9714,42.21,87,100,3.89,overcast clouds
108,Kumta,IN,14.4167,74.4,81.72,83,100,13.65,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,84.65,71,21,9.64,few clouds
110,Innisfail,AU,-17.5333,146.0333,71.83,77,98,12.3,overcast clouds
111,Aquiraz,BR,-3.9014,-38.3911,79.0,94,0,4.61,clear sky
112,Koungou,YT,-12.7336,45.2042,73.4,94,75,5.75,broken clouds
113,Teya,RU,60.3778,92.6267,43.84,29,2,6.35,clear sky
114,Touros,BR,-5.1989,-35.4608,73.4,94,20,4.61,few clouds
115,Sorong,ID,-0.8833,131.25,82.38,82,81,4.88,broken clouds
116,Chifeng,CN,42.2683,118.9636,77.5,12,0,3.4,clear sky
117,Auki,SB,-8.7676,160.7034,85.75,66,84,6.85,broken clouds
118,Nosy Varika,MG,-20.5833,48.5333,70.02,86,9,6.26,clear sky
119,Rosarito,MX,32.3333,-117.0333,59.0,77,90,6.91,overcast clouds
120,Longyearbyen,SJ,78.2186,15.6401,21.2,73,0,3.44,clear sky
121,Puerto El Triunfo,SV,13.2833,-88.55,84.2,94,40,8.05,scattered clouds
122,Muros,ES,42.7762,-9.0603,50.0,95,100,1.01,overcast clouds
123,Fonyod,HU,46.7555,17.5795,57.2,88,90,11.5,light rain
124,Airai,TL,-8.9266,125.4092,74.03,48,50,3.78,scattered clouds
125,Saint-Leu,RE,-21.15,55.2833,75.2,56,20,4.61,few clouds
126,Shadegan,IR,30.6497,48.6647,86.0,48,0,7.94,clear sky
127,Hyeres,FR,43.1167,6.1167,57.2,62,0,16.11,clear sky
128,Port-De-Bouc,FR,43.4,4.9833,55.4,71,0,12.66,clear sky
129,Gold Coast,AU,-28.0,153.4333,72.0,33,4,12.66,clear sky
130,Saskylakh,RU,71.9167,114.0833,25.11,93,100,20.54,light snow
131,Guadalajara,MX,20.6667,-103.3333,78.8,22,1,9.22,clear sky
132,Helong,CN,42.5397,128.9972,71.69,23,54,5.73,broken clouds
133,Bazarnyye Mataki,RU,54.8833,49.9333,69.19,58,38,7.31,scattered clouds
134,Itaituba,BR,-4.2761,-55.9836,73.94,96,100,1.81,overcast clouds
135,Fortuna,US,40.5982,-124.1573,51.01,100,90,5.75,overcast clouds
136,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.97,75,21,6.08,few clouds
137,Buala,SB,-8.145,159.5921,85.15,71,92,11.61,light rain
138,Carnarvon,AU,-24.8667,113.6333,78.8,69,80,5.75,broken clouds
139,Naze,JP,28.3667,129.4833,84.2,79,75,17.27,broken clouds
140,Bredasdorp,ZA,-34.5322,20.0403,48.2,87,8,5.75,clear sky
141,Chuy,UY,-33.6971,-53.4616,50.65,78,79,3.83,broken clouds
142,Sambava,MG,-14.2667,50.1667,73.9,75,41,9.57,light rain
143,Sesheke,ZM,-17.4759,24.2968,54.79,53,1,2.64,clear sky
144,Port Lincoln,AU,-34.7333,135.8667,59.92,55,100,1.97,overcast clouds
145,Narsaq,GL,60.9167,-46.05,37.4,56,1,1.14,clear sky
146,Providencia,MX,28.7167,-111.5833,72.0,53,0,7.38,clear sky
147,Nikolskoye,RU,59.7035,30.7861,55.99,87,14,8.95,fog
148,Sungaipenuh,ID,-2.0833,101.3833,75.18,81,100,2.55,overcast clouds
149,Gannan,CN,47.9147,123.5031,78.82,19,3,9.93,clear sky
150,Waspan,NI,14.7419,-83.9717,76.15,84,100,3.31,overcast clouds
151,Sitka,US,57.0531,-135.33,46.4,71,90,6.91,light rain
152,Komsomolskiy,UZ,40.4272,71.7189,75.2,33,1,2.3,clear sky
153,Mahebourg,MU,-20.4081,57.7,77.0,73,75,11.5,broken clouds
154,Balint,RO,45.8125,21.8536,50.0,100,0,10.36,clear sky
155,Mount Gambier,AU,-37.8333,140.7667,59.0,72,75,10.36,broken clouds
156,Seddon,AU,-37.8068,144.8916,61.0,63,90,11.5,overcast clouds
157,Ixtapa,MX,20.7,-105.2,79.0,89,1,3.44,clear sky
158,Tura,IN,25.5198,90.2201,84.22,70,1,4.63,clear sky
159,Maumere,ID,-8.6199,122.2111,83.57,60,62,1.63,broken clouds
160,Fairbanks,US,64.8378,-147.7164,51.01,81,75,8.05,moderate rain
161,Stornoway,GB,58.2093,-6.3865,46.99,93,90,1.88,overcast clouds
162,Ginda,IN,30.6945,78.4932,77.61,26,2,5.3,clear sky
163,Labuhan,ID,-6.8844,112.2051,86.5,62,88,1.43,overcast clouds
164,Gemena,CD,3.25,19.7667,69.44,98,90,1.9,overcast clouds
165,Port Blair,IN,11.6667,92.75,89.6,84,40,4.61,scattered clouds
166,Adrar,MR,20.5022,-10.0711,82.47,18,53,11.05,broken clouds
167,Katsuura,JP,35.1333,140.3,77.0,87,99,7.0,overcast clouds
168,Cockburn Town,TC,21.4612,-71.1419,79.66,78,3,16.15,clear sky
169,Vaitape,PF,-16.5167,-151.75,81.91,70,40,15.73,scattered clouds
170,Upernavik,GL,72.7868,-56.1549,28.44,93,100,6.17,overcast clouds
171,Miri,MY,4.4148,114.0089,86.0,74,40,4.61,scattered clouds
172,Batemans Bay,AU,-35.7167,150.1833,62.01,47,57,4.0,broken clouds
173,Dekalb,US,33.7504,-84.2333,66.0,72,1,3.44,clear sky
174,Gat,IL,31.61,34.7642,68.0,100,100,5.01,overcast clouds
175,Yulara,AU,-25.2406,130.9889,64.4,25,23,17.27,few clouds
176,Port Alfred,ZA,-33.5906,26.891,56.37,67,18,16.15,few clouds
177,Baruun-Urt,MN,46.6806,113.2792,72.36,16,4,13.71,clear sky
178,Alofi,NU,-19.0595,-169.9187,80.6,78,6,13.8,clear sky
179,Torbay,CA,47.6666,-52.7314,36.0,93,1,6.91,clear sky
180,Gambela,ET,8.25,34.5833,74.66,75,98,4.68,overcast clouds
181,Camopi,GF,3.1655,-52.3158,71.96,99,100,1.32,overcast clouds
182,Steamboat Springs,US,40.485,-106.8317,57.2,47,40,8.05,scattered clouds
183,Umm Lajj,SA,25.0213,37.2685,81.27,50,0,2.8,clear sky
184,Nizhnevartovsk,RU,60.9344,76.5531,44.6,87,75,2.24,light rain
185,Klamath Falls,US,42.2249,-121.7817,69.8,28,1,12.66,clear sky
186,Kodiak,US,57.79,-152.4072,46.4,66,90,3.44,overcast clouds
187,Provideniya,RU,64.3833,-173.3,32.0,86,90,8.95,overcast clouds
188,Pacific Grove,US,36.6177,-121.9166,54.0,89,41,5.59,scattered clouds
189,La Orilla,MX,17.9833,-102.2333,80.92,72,0,3.78,clear sky
190,Camacha,PT,33.0833,-16.3333,66.2,77,75,9.22,broken clouds
191,Sioux Lookout,CA,50.1001,-91.917,59.0,67,90,3.44,overcast clouds
192,Pinar Del Rio,CU,22.4175,-83.6981,72.54,89,77,6.06,broken clouds
193,Nova Olimpia,BR,-14.7972,-57.2881,72.07,61,80,3.47,broken clouds
194,Castro,BR,-24.7911,-50.0119,53.1,92,40,2.17,scattered clouds
195,Vientiane,LA,17.9667,102.6,96.01,62,20,6.91,few clouds
196,Mao,ES,39.8885,4.2658,60.8,72,0,19.57,clear sky
197,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,0,13.8,clear sky
198,Fare,PF,-16.7,-151.0167,81.12,75,18,14.52,light rain
199,Bandarbeyla,SO,9.4942,50.8122,84.69,73,35,15.05,scattered clouds
200,Ilulissat,GL,69.2167,-51.1,32.0,86,22,2.3,few clouds
201,Balingasay,PH,16.3573,119.8564,88.48,59,13,1.61,few clouds
202,Islamkot,PK,24.6997,70.177,96.39,36,89,17.31,overcast clouds
203,Kalaleh,IR,37.3807,55.4916,66.2,68,0,1.9,clear sky
204,Hobart,AU,-42.8794,147.3294,57.0,41,40,18.41,scattered clouds
205,Yeniseysk,RU,58.4497,92.1703,49.37,32,96,5.01,overcast clouds
206,Prince Rupert,CA,54.3161,-130.3201,48.2,71,1,9.22,clear sky
207,Barcelos,PT,41.5388,-8.6151,52.0,93,0,3.31,clear sky
208,Pangnirtung,CA,66.1451,-65.7125,25.45,96,100,2.62,light snow
209,Puerto Ayora,EC,-0.7393,-90.3518,75.99,95,12,5.01,few clouds
210,Dali,CN,25.7,100.1833,76.32,37,15,6.76,few clouds
211,Kelo,TD,9.3086,15.8066,80.76,60,98,4.54,overcast clouds
212,Gebre Guracha,ET,9.8,38.4,53.82,87,100,2.15,overcast clouds
213,Marrakesh,MA,31.6315,-8.0083,64.4,52,14,2.3,few clouds
214,Hobyo,SO,5.3505,48.5268,81.03,79,90,19.69,overcast clouds
215,Vilkija,LT,55.05,23.5833,55.4,94,90,6.91,overcast clouds
216,Geraldton,AU,-28.7667,114.6,82.4,30,50,16.11,scattered clouds
217,Panaba,MX,21.2833,-88.2667,76.06,82,72,9.06,broken clouds
218,Klaksvik,FO,62.2266,-6.589,44.6,87,90,12.66,overcast clouds
219,Pasni,PK,25.2631,63.471,91.74,42,4,9.19,clear sky
220,Ostrovnoy,RU,68.0531,39.5131,36.72,79,100,4.59,overcast clouds
221,Saint-Philippe,RE,-21.3585,55.7679,75.2,56,20,4.61,few clouds
222,Lebu,CL,-37.6167,-73.65,52.61,78,100,5.3,overcast clouds
223,Barrow,US,71.2906,-156.7887,28.4,80,90,12.66,light snow
224,Albany,US,42.6001,-73.9662,54.0,87,100,3.11,overcast clouds
225,Mersing,MY,2.4312,103.8405,86.0,84,20,3.44,few clouds
226,Rocha,UY,-34.4833,-54.3333,49.66,78,78,1.99,broken clouds
227,Tshela,CD,-4.9833,12.9333,73.49,99,100,0.34,overcast clouds
228,Walvis Bay,NA,-22.9575,14.5053,51.8,93,98,7.07,overcast clouds
229,Goksun,TR,38.021,36.4973,55.4,82,0,6.91,clear sky
230,Kasempa,ZM,-13.4584,25.8338,55.22,65,8,4.36,clear sky
231,Ribeira Grande,PT,38.5167,-28.7,65.23,90,100,23.4,overcast clouds
232,Port Elizabeth,ZA,-33.918,25.5701,57.2,58,0,17.27,clear sky
233,Lensk,RU,60.7253,114.9278,33.28,46,100,13.42,overcast clouds
234,Sorland,NO,67.667,12.6934,44.67,86,100,5.84,overcast clouds
235,East London,ZA,-33.0153,27.9116,53.6,66,0,9.22,clear sky
236,Kushmurun,KZ,52.4503,64.6311,78.26,40,67,5.99,broken clouds
237,Hofn,IS,64.2539,-15.2082,38.79,64,100,13.85,overcast clouds
238,Haslett,US,42.747,-84.4011,59.0,63,1,4.61,clear sky
239,Gornyy,RU,55.1153,83.9059,60.01,73,86,1.99,overcast clouds
240,Lorengau,PG,-2.0226,147.2712,85.78,70,78,10.92,light rain
241,Muzhi,RU,65.3667,64.6667,37.33,79,100,9.69,overcast clouds
242,Nemuro,JP,43.3236,145.575,57.2,94,75,9.22,broken clouds
243,Vao,NC,-22.6667,167.4833,73.29,67,57,9.55,broken clouds
244,Loa Janan,ID,-0.583,117.095,83.91,84,95,1.61,overcast clouds
245,Yumen,CN,40.2833,97.2,73.53,13,98,18.12,overcast clouds
246,Nishihara,JP,26.1842,127.7558,87.8,74,75,17.27,broken clouds
247,Quatre Cocos,MU,-20.2078,57.7625,78.01,73,75,11.5,broken clouds
248,Male,MV,4.1748,73.5089,87.8,79,40,8.05,scattered clouds
249,Pasighat,IN,28.0667,95.3333,80.92,63,99,2.73,overcast clouds
250,Jerome,US,42.7241,-114.5186,62.6,48,20,28.77,few clouds
251,Moree,AU,-29.4667,149.85,60.8,39,31,17.27,scattered clouds
252,Goderich,CA,43.7501,-81.7165,48.2,81,21,5.75,few clouds
253,Bambous Virieux,MU,-20.3428,57.7575,78.01,73,75,11.5,broken clouds
254,Portland,US,45.5234,-122.6762,75.2,35,20,4.61,few clouds
255,San Carlos,VE,9.6612,-68.5827,78.33,72,99,1.32,overcast clouds
256,Igarka,RU,67.4667,86.5833,24.53,81,26,3.8,scattered clouds
257,Puerto Carreno,CO,6.189,-67.4859,76.39,90,96,5.48,overcast clouds
258,Namibe,AO,-15.1961,12.1522,73.2,55,0,5.59,clear sky
259,Ancud,CL,-41.8697,-73.8203,46.99,100,100,1.14,overcast clouds
260,Ahipara,NZ,-35.1667,173.1667,64.06,76,1,14.34,clear sky
261,Woodland,US,38.6785,-121.7733,64.99,67,1,13.8,clear sky
262,Praxedis Guerrero,MX,31.3667,-106.0167,82.4,5,1,11.5,clear sky
263,Santa Cruz De Tenerife,ES,28.4682,-16.2546,66.99,63,0,4.61,clear sky
264,Kamenka,RU,51.3223,42.7678,65.25,61,100,10.49,overcast clouds
265,Shelburne,CA,44.0787,-80.2041,50.0,60,7,1.63,clear sky
266,Belgrade,RS,44.804,20.4651,57.2,82,0,6.91,clear sky
267,Puerto Cabezas,NI,14.0351,-83.3888,77.34,83,81,8.12,broken clouds
268,Talnakh,RU,69.4865,88.3972,22.55,90,100,4.54,light snow
269,Kinkala,CG,-4.3614,14.7644,77.0,88,20,3.44,light rain
270,Mareeba,AU,-17.0,145.4333,80.01,53,90,18.41,overcast clouds
271,Kysyl-Syr,RU,63.8986,122.7617,39.4,39,100,11.81,overcast clouds
272,Krasnoselkup,RU,65.7,82.4667,33.42,48,10,6.2,clear sky
273,Kralendijk,BQ,12.15,-68.2667,80.6,78,75,18.41,broken clouds
274,Nabire,ID,-3.3667,135.4833,86.22,69,92,5.57,overcast clouds
275,Yar-Sale,RU,66.8333,70.8333,29.68,81,85,11.83,overcast clouds
276,Ketchikan,US,55.3422,-131.6461,46.8,71,54,4.21,broken clouds
277,Sola,VU,-13.8833,167.55,87.8,70,75,4.61,broken clouds
278,Cerro Gordo,US,43.0833,-93.2669,57.2,82,1,4.61,clear sky
279,Pisco,PE,-13.7,-76.2167,63.0,94,90,2.3,mist
280,Camamu,BR,-13.9447,-39.1039,71.94,82,88,5.41,overcast clouds
