City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
281,Tual,ID,-5.6667,132.75,83.03,78,32,19.35,scattered clouds
282,Comayagua,HN,14.45,-87.6333,75.2,57,40,2.3,scattered clouds
283,Grandview,US,38.8858,-94.533,61.0,100,90,10.36,overcast clouds
284,Nanortalik,GL,60.1432,-45.2371,35.82,80,99,2.89,overcast clouds
285,Ushuaia,AR,-54.8,-68.3,42.8,75,20,20.71,few clouds
286,Flinders,AU,-34.5833,150.8552,68.0,48,9,4.0,clear sky
287,High Prairie,CA,55.4334,-116.4858,51.8,93,100,2.3,overcast clouds
288,Inhambane,MZ,-23.865,35.3833,62.6,94,0,4.7,clear sky
289,Rochester,US,43.1548,-77.6156,54.0,62,20,6.87,few clouds
290,Petropavlovka,RU,50.6114,105.3196,60.84,49,97,9.04,overcast clouds
291,Gijon,ES,43.5357,-5.6615,53.6,66,40,6.91,scattered clouds
292,Muret,FR,43.3333,1.25,51.8,82,75,13.8,broken clouds
293,Otavi,NA,-19.65,17.3333,58.37,41,21,3.89,few clouds
294,Bambanglipuro,ID,-7.95,110.2833,83.91,69,97,11.23,overcast clouds
295,Hasaki,JP,35.7333,140.8333,78.8,78,75,21.85,broken clouds
296,Manicore,BR,-5.8092,-61.3003,78.8,94,0,2.77,light rain
297,Oussouye,SN,12.485,-16.5469,75.2,88,0,4.61,clear sky
298,Chufarovo,RU,54.0963,47.3367,70.66,54,34,5.14,scattered clouds
299,Kutum,SD,14.2,24.6667,71.96,7,51,4.52,broken clouds
300,Canico,PT,32.6333,-16.85,66.2,68,20,17.27,few clouds
301,Agirish,RU,61.9247,63.0231,62.24,75,27,5.82,scattered clouds
302,Morgan City,US,29.6994,-91.2068,71.6,88,1,6.91,clear sky
303,Hami,CN,42.8,93.45,75.51,21,99,10.16,overcast clouds
304,Erzin,TR,36.9559,36.2,66.99,87,19,0.31,few clouds
305,Sovetskaya,RU,44.7769,41.1722,64.8,82,7,8.77,clear sky
306,Ahuimanu,US,21.4447,-157.8378,80.6,65,75,17.27,light rain
307,Choya,RU,52.0108,86.5467,60.8,85,100,0.25,light rain
308,Bathsheba,BB,13.2167,-59.5167,78.8,69,40,19.57,scattered clouds
309,Porto Walter,BR,-8.2686,-72.7439,76.28,84,100,2.89,overcast clouds
310,Grindavik,IS,63.8424,-22.4338,37.4,65,0,8.05,clear sky
311,Cabedelo,BR,-6.9811,-34.8339,73.4,94,20,4.61,few clouds
312,Stephenville,US,32.2207,-98.2023,70.0,88,1,8.05,clear sky
313,Codrington,AU,-38.2667,141.9667,58.57,62,24,7.49,few clouds
314,Sovetskiy,RU,61.3614,63.5842,66.76,71,49,7.38,scattered clouds
315,Bayan,CN,46.0833,127.4,74.66,29,0,9.82,clear sky
316,Paka,MY,4.6374,103.4368,86.0,79,20,2.3,few clouds
317,Benjamin Constant,BR,-4.3831,-70.0311,73.4,100,75,2.3,broken clouds
318,Nouakchott,MR,18.0858,-15.9785,71.6,83,100,16.11,overcast clouds
319,Alice Springs,AU,-23.7,133.8833,62.6,23,0,13.8,clear sky
320,Samana,DO,19.2056,-69.3369,74.32,87,0,4.81,clear sky
321,Ulladulla,AU,-35.35,150.4667,64.4,42,75,9.22,broken clouds
322,Saint-Joseph,RE,-21.3667,55.6167,73.99,56,20,4.61,few clouds
323,Surab,PK,28.4914,66.2585,75.94,18,0,2.39,clear sky
324,Lardos,GR,36.0942,28.0157,68.0,82,20,11.5,few clouds
325,Umm Kaddadah,SD,13.6017,26.6876,77.36,5,56,3.83,broken clouds
326,Novyy Urengoy,RU,66.0833,76.6333,39.83,42,100,10.07,overcast clouds
327,Vila Franca Do Campo,PT,37.7167,-25.4333,64.4,100,75,14.97,broken clouds
328,Karpathos,GR,35.507,27.2132,64.4,94,76,16.11,broken clouds
329,Lakhimpur,IN,27.95,80.7667,100.4,15,89,4.45,overcast clouds
330,Iqaluit,CA,63.7506,-68.5145,23.0,68,20,9.22,few clouds
331,Trairi,BR,-3.2778,-39.2689,74.61,88,6,6.64,clear sky
332,Celestun,MX,20.8667,-90.4,81.61,69,100,15.9,overcast clouds
333,Lazareni,RO,46.8667,22.0667,50.0,93,13,5.75,few clouds
334,Praia,CV,14.9215,-23.5087,69.8,78,0,10.36,clear sky
335,Lata,PT,40.1629,-8.3327,50.0,93,100,2.26,overcast clouds
336,Port Moresby,PG,-9.4431,147.1797,89.6,70,40,11.5,haze
337,Paraiso,CR,9.8383,-83.8656,71.6,94,75,4.61,broken clouds
338,Sisophon,KH,13.5859,102.9737,96.06,47,86,4.47,overcast clouds
339,Stilfontein,ZA,-26.8449,26.7683,45.07,79,0,3.51,clear sky
340,Peru,US,40.7537,-86.0689,63.0,63,75,6.13,broken clouds
341,Goose Creek,US,32.981,-80.0326,64.4,63,1,4.61,clear sky
342,Keetmanshoop,NA,-26.5833,18.1333,46.4,66,0,2.3,clear sky
343,Coahuayana,MX,18.7333,-103.6833,76.44,82,5,2.06,clear sky
344,Saint-Georges,GD,12.0564,-61.7485,80.6,78,20,12.66,few clouds
345,Margate,GB,51.3813,1.3862,51.01,85,97,4.0,overcast clouds
346,Wairoa,NZ,-39.0333,177.3667,66.0,65,41,4.0,scattered clouds
347,Saldanha,ZA,-33.0117,17.9442,46.4,87,1,1.14,clear sky
348,Martapura,ID,-3.4167,114.85,86.0,66,40,10.36,scattered clouds
349,Ziro,IN,27.6333,93.8333,73.4,94,90,5.75,mist
350,Deputatskiy,RU,69.3,139.9,28.78,98,100,5.41,overcast clouds
351,Guerrero Negro,MX,27.9769,-114.0611,59.77,79,2,18.63,clear sky
352,Lima,PE,-12.0432,-77.0282,62.6,82,0,5.75,clear sky
353,Kahului,US,20.8947,-156.47,78.8,53,40,21.85,scattered clouds
354,Virginia Beach,US,36.8529,-75.978,63.0,67,90,4.61,overcast clouds
355,Turka,UA,49.1541,23.0297,48.99,85,42,3.56,scattered clouds
356,Farah,AF,32.5,62.5,75.99,14,0,4.12,clear sky
357,Gurlan,UZ,41.8447,60.3919,73.4,28,0,11.5,clear sky
358,Byron Bay,AU,-28.65,153.6167,66.99,48,20,11.5,few clouds
359,Diplo,PK,24.4667,69.584,95.18,40,93,16.06,overcast clouds
360,Zhuhai,CN,22.2769,113.5678,91.4,74,40,12.66,scattered clouds
361,Manono,CD,-7.3,27.4167,65.93,67,89,3.0,overcast clouds
362,Saint-Pierre,RE,-21.3393,55.4781,73.99,56,20,4.61,few clouds
363,Koryazhma,RU,61.3143,47.1691,58.19,83,56,8.52,broken clouds
364,Muroto,JP,33.2833,134.15,73.4,100,75,6.91,light rain
365,Chauk,MM,20.8833,94.8167,99.73,31,17,6.06,few clouds
366,Borogontsy,RU,62.6683,131.1683,47.08,62,100,10.18,overcast clouds
367,Ponta Do Sol,PT,32.6667,-17.1,66.2,68,20,17.27,few clouds
368,Howard Springs,AU,-12.497,131.047,87.01,35,0,13.8,clear sky
369,Tolaga Bay,NZ,-38.3667,178.3,61.36,85,79,5.5,broken clouds
370,Anadyr,RU,64.75,177.4833,37.4,75,0,8.95,clear sky
371,Coolum Beach,AU,-26.5333,153.1,73.99,32,63,3.0,broken clouds
372,Port Shepstone,ZA,-30.7414,30.455,63.0,70,92,11.54,overcast clouds
373,Clinton,US,42.587,-82.9199,59.0,76,75,5.75,broken clouds
374,Coaldale,CA,49.7167,-112.6185,66.99,39,20,6.91,few clouds
375,Kidal,ML,18.4411,1.4078,89.13,12,46,2.33,scattered clouds
376,Chokurdakh,RU,70.6333,147.9167,32.0,93,72,12.53,broken clouds
377,Alexandria,EG,31.2156,29.9553,68.0,73,40,12.66,scattered clouds
378,Leningradskiy,RU,69.3833,178.4167,32.2,89,82,11.39,broken clouds
379,Hamilton,US,39.1834,-84.5333,60.01,88,1,4.32,clear sky
380,Fez,MA,34.0372,-4.9998,59.0,77,0,4.61,clear sky
381,Montefiascone,IT,42.5393,12.0362,57.99,91,97,5.99,overcast clouds
382,Leshukonskoye,RU,64.8989,45.7622,49.24,81,96,7.74,overcast clouds
383,Kasongo-Lunda,CD,-6.4667,16.8167,73.09,70,97,0.78,overcast clouds
384,Riverton,US,40.5219,-111.9391,61.0,67,40,9.22,scattered clouds
385,Kungurtug,RU,50.5994,97.5228,57.22,53,99,9.93,overcast clouds
386,Vizianagaram,IN,18.1167,83.4167,89.6,74,20,3.44,mist
387,Qasigiannguit,GL,68.8193,-51.1922,32.0,86,18,2.3,few clouds
388,Clyde River,CA,70.4692,-68.5914,19.4,86,90,16.11,light snow
389,Changli,CN,39.7042,119.1506,86.11,11,19,8.57,few clouds
390,Cravo Norte,CO,6.3017,-70.2041,75.49,91,100,3.94,overcast clouds
391,Brae,GB,60.3964,-1.353,46.4,87,90,6.91,overcast clouds
392,Westport,US,41.1415,-73.3579,59.0,72,1,2.57,clear sky
393,Nijar,ES,36.9665,-2.206,62.6,88,0,4.61,clear sky
394,Yatou,CN,37.15,122.3833,72.12,33,76,11.05,broken clouds
395,Bilibino,RU,68.0546,166.4372,35.33,91,100,3.04,overcast clouds
396,Pointe Michel,DM,15.25,-61.3833,78.67,77,0,12.03,clear sky
397,Buenos Aires,AR,-34.6132,-58.3772,55.0,82,52,2.3,broken clouds
398,Kirkwall,GB,58.9848,-2.9587,42.8,93,40,3.44,scattered clouds
399,Albesti,RO,47.7,27.0667,57.2,88,0,11.5,clear sky
400,San Cristobal,VE,7.7669,-72.225,65.84,94,97,2.48,overcast clouds
401,Seoul,KR,37.5683,126.9778,60.8,94,90,6.91,light rain
402,Larsnes,NO,62.2028,5.5773,46.99,92,100,4.27,overcast clouds
403,Akdepe,TM,42.0551,59.3788,73.4,27,0,16.11,clear sky
404,Novyy Urgal,RU,51.0736,132.5642,69.82,31,27,14.65,scattered clouds
405,Qaanaaq,GL,77.484,-69.3632,21.52,94,100,3.47,overcast clouds
406,Farafangana,MG,-22.8167,47.8333,70.43,89,6,8.81,clear sky
407,Mangai,CD,-4.05,19.5333,70.47,97,100,0.51,overcast clouds
408,New Norfolk,AU,-42.7826,147.0587,57.0,67,38,4.0,scattered clouds
409,Khatanga,RU,71.9667,102.5,21.74,88,100,8.28,overcast clouds
410,Penalva,BR,-3.2942,-45.1736,74.52,96,100,1.97,overcast clouds
411,Oranjestad,AW,12.524,-70.027,81.0,78,20,18.41,few clouds
412,Lengshuitan,CN,26.4111,111.5956,69.1,72,99,7.4,overcast clouds
413,Peski,RU,55.2163,38.7626,63.0,77,0,2.24,clear sky
414,Makakilo City,US,21.3469,-158.0858,80.6,53,1,12.66,light rain
415,Ust-Maya,RU,60.4167,134.5333,50.88,47,100,10.89,overcast clouds
416,Magugu,TZ,-4.0167,35.7667,60.93,94,92,2.08,overcast clouds
417,Vostok,RU,46.4856,135.8833,67.3,28,20,8.77,few clouds
418,Kavieng,PG,-2.5744,150.7967,86.02,69,84,16.22,light rain
419,Paamiut,GL,61.994,-49.6678,37.13,78,51,1.86,broken clouds
420,Opalenica,PL,52.3089,16.4128,50.0,93,0,2.3,clear sky
421,Goure,NE,13.9835,10.2704,87.01,18,67,1.01,broken clouds
422,Hammerfest,NO,70.6634,23.6821,39.2,87,90,6.91,overcast clouds
423,Jining,CN,35.405,116.5814,79.25,22,69,6.71,broken clouds
424,Miranda,CO,3.2499,-76.2281,71.6,88,75,3.44,broken clouds
425,Cherskiy,RU,68.75,161.3,43.72,54,8,14.07,clear sky
426,Luderitz,NA,-26.6481,15.1594,59.43,70,33,9.84,scattered clouds
427,Bonavista,CA,48.6499,-53.1147,35.01,86,28,3.44,scattered clouds
428,Rabaul,PG,-4.1967,152.1721,87.35,63,76,10.16,broken clouds
429,Aksu,CN,41.1231,80.2644,68.14,19,2,3.22,clear sky
430,Andros Town,BS,24.7,-77.7667,77.0,69,20,11.5,few clouds
431,Bogandinskiy,RU,56.8937,65.8938,77.0,36,0,8.95,clear sky
432,Sheridan,US,44.8333,-106.9173,63.0,67,90,4.61,overcast clouds
433,Ellisras,ZA,-23.6649,27.7443,54.28,44,0,5.44,clear sky
434,Canutama,BR,-6.5339,-64.3831,76.39,81,100,1.97,light rain
435,Cabo San Lucas,MX,22.8909,-109.9124,80.01,71,75,1.99,broken clouds
436,Pemba,MZ,-12.974,40.5178,75.2,100,20,5.75,few clouds
437,Itupiranga,BR,-5.1347,-49.3267,75.2,100,0,2.3,clear sky
438,Tecoanapa,MX,16.5167,-98.75,84.54,68,10,1.45,clear sky
439,Balkanabat,TM,39.5108,54.3671,86.65,10,0,15.88,clear sky
440,Cleveland,US,41.4995,-81.6954,62.6,42,40,5.75,scattered clouds
441,Belyy Yar,RU,53.6039,91.3903,60.8,77,0,5.73,light rain
442,Maniitsoq,GL,65.4167,-52.9,34.95,81,7,10.69,clear sky
443,Yamada,JP,39.4667,141.95,66.38,92,100,7.31,moderate rain
444,Lufilufi,WS,-13.8745,-171.5986,91.4,70,40,11.5,light rain
445,Kulhudhuffushi,MV,6.6221,73.07,84.96,73,51,16.4,broken clouds
446,San Quintin,MX,30.4833,-115.95,58.75,75,18,12.55,few clouds
447,Zorritos,PE,-3.6805,-80.6782,73.13,84,88,1.81,overcast clouds
448,Chapais,CA,49.7834,-74.8492,50.0,81,90,2.3,overcast clouds
449,La Libertad,EC,-2.2333,-80.9,72.12,86,84,7.4,broken clouds
450,Maralal,KE,1.0968,36.698,58.5,81,66,2.3,broken clouds
451,Talaya,RU,61.3833,152.75,39.74,57,99,13.87,overcast clouds
452,Okhotsk,RU,59.3833,143.3,42.17,60,98,6.42,overcast clouds
453,Novaya Igirma,RU,57.1334,103.9112,45.95,23,97,8.46,overcast clouds
454,Basiawan,PH,6.5342,125.4869,87.8,70,40,8.05,scattered clouds
455,Salinopolis,BR,-0.6136,-47.3561,77.13,88,99,7.23,overcast clouds
456,Shubarshi,KZ,48.5872,57.1869,79.09,21,0,4.9,clear sky
457,Mugan,CN,35.9404,101.3842,58.91,38,72,3.98,broken clouds
458,Springbok,ZA,-29.6643,17.8865,45.1,81,0,4.5,clear sky
459,Farap,TM,39.1704,63.6116,68.0,34,0,4.61,clear sky
460,Ilovlya,RU,49.3033,43.9796,68.0,45,0,13.42,clear sky
461,Bend,US,44.0582,-121.3153,71.6,30,1,8.05,clear sky
462,Pimentel,PE,-6.8367,-79.9342,64.99,86,23,4.0,few clouds
463,Socastee,US,33.6835,-78.9984,66.2,68,1,5.75,clear sky
464,Souillac,MU,-20.5167,57.5167,77.0,73,75,11.5,broken clouds
465,Vanino,RU,49.0869,140.2543,57.85,53,4,6.29,clear sky
466,Quang Ngai,VN,15.1167,108.8,96.3,49,28,13.31,scattered clouds
467,Saint-Augustin,CA,51.226,-58.6502,36.77,78,15,5.21,few clouds
468,Camana,PE,-16.6228,-72.7111,64.54,89,44,4.0,scattered clouds
469,Arlit,NE,18.7369,7.3853,88.68,11,58,3.78,broken clouds
470,Acarau,BR,-2.8856,-40.12,75.81,82,34,8.88,scattered clouds
471,Rio Gallegos,AR,-51.6226,-69.2181,44.6,87,40,19.57,light intensity drizzle
472,Hailar,CN,49.2,119.7,66.96,34,10,16.08,clear sky
473,Iwanai,JP,42.9744,140.5089,67.35,65,81,6.51,broken clouds
474,Amposta,ES,40.7131,0.581,57.99,71,41,8.01,scattered clouds
475,Conceicao Da Barra,BR,-18.5933,-39.7322,68.31,83,80,2.91,broken clouds
476,Novoagansk,RU,61.9449,76.6625,44.51,80,100,5.82,overcast clouds
477,Challans,FR,46.8436,-1.8749,54.0,87,75,12.66,broken clouds
478,Panguipulli,CL,-39.6333,-72.3333,42.8,100,20,2.3,light rain
479,Winsum,NL,53.33,6.5208,50.0,93,75,4.61,light rain
480,Havelock,US,34.8791,-76.9013,61.0,87,22,2.66,few clouds
481,Kyra,RU,49.5776,111.9753,72.14,23,97,19.75,overcast clouds
482,Lukulu,ZM,-14.3707,23.242,56.43,52,64,4.61,broken clouds
483,Windhoek,NA,-22.5594,17.0832,51.8,46,50,5.75,scattered clouds
484,Wynyard,AU,-41.0,145.7167,53.01,51,23,14.0,few clouds
485,Gwanda,ZW,-20.9333,29.0,57.36,39,0,4.92,clear sky
486,Catamarca,AR,-28.4696,-65.7852,55.99,84,92,3.04,overcast clouds
487,Opuwo,NA,-18.0607,13.84,60.73,40,81,4.9,broken clouds
488,Herat,AF,34.5,62.0,71.6,21,0,2.3,clear sky
489,Sao Jose De Ribamar,BR,-2.5619,-44.0542,80.6,83,40,4.61,scattered clouds
490,Tartagal,AR,-22.5164,-63.8013,67.19,77,100,2.89,overcast clouds
491,Okha,RU,53.5739,142.9478,38.82,71,55,17.36,broken clouds
492,Werda,BW,-25.2667,23.2833,51.35,66,4,6.26,clear sky
493,Saint Albans,GB,51.75,-0.3333,50.0,93,75,9.22,broken clouds
494,Husavik,IS,66.0449,-17.3389,33.8,69,90,4.61,overcast clouds
495,Buraydah,SA,26.326,43.975,84.2,21,20,14.97,few clouds
496,Aragarcas,BR,-15.8975,-52.2508,70.36,57,79,2.17,broken clouds
497,Andenes,NO,69.3143,16.1194,44.6,87,75,9.22,broken clouds
498,Oranjemund,NA,-28.55,16.4333,55.89,90,0,6.31,clear sky
499,Dorchester,US,33.1002,-80.3831,62.6,77,40,4.59,scattered clouds
500,Nong Khae,TH,14.3406,100.8673,96.01,57,69,6.22,broken clouds
501,Mackay,AU,-21.15,149.2,75.99,57,40,19.57,scattered clouds
502,San Angelo,US,31.4638,-100.437,80.6,54,75,9.22,broken clouds
503,Nome,US,64.5011,-165.4064,39.99,70,1,9.22,clear sky
504,Reoti,IN,25.85,84.3833,102.76,21,20,5.73,few clouds
505,Magelang,ID,-7.4706,110.2178,89.6,55,20,9.22,few clouds
506,Brokopondo,SR,4.75,-55.1667,75.2,90,100,4.41,moderate rain
507,Taoudenni,ML,22.6783,-3.9836,93.34,12,78,10.98,broken clouds
508,Laurel,US,39.0993,-76.8483,57.99,82,90,1.79,overcast clouds
509,Hay River,CA,60.8156,-115.7999,37.4,87,100,8.05,light rain
510,Pangody,RU,65.85,74.4859,42.03,57,81,11.43,broken clouds
511,Anjozorobe,MG,-18.4,47.8667,55.4,94,75,3.44,broken clouds
512,Bluff,NZ,-46.6,168.3333,50.0,80,91,5.01,moderate rain
513,Gwembe,ZM,-16.4975,27.6069,57.11,56,4,2.28,clear sky
514,Sobolevo,RU,54.4299,31.8996,56.16,86,82,6.76,broken clouds
515,North Platte,US,41.1239,-100.7654,62.6,82,90,4.61,overcast clouds
516,Svetlyy,RU,54.675,20.1347,50.0,100,57,4.47,mist
517,Laguna,US,38.421,-121.4238,62.01,63,1,13.8,clear sky
518,Belaya Gora,RU,68.5333,146.4167,38.68,74,100,10.94,overcast clouds
519,Russell,US,32.3502,-85.1999,68.0,88,1,4.21,clear sky
520,Ypsonas,CY,34.6884,32.9574,64.4,72,20,8.05,few clouds
521,Rawson,AR,-43.3002,-65.1023,49.46,72,25,2.51,scattered clouds
522,Bayburt,TR,40.2589,40.2278,58.5,44,88,6.08,overcast clouds
523,Shingu,JP,33.7333,135.9833,73.99,100,75,8.05,light rain
524,Ushtobe,KZ,45.2514,77.9838,72.34,34,0,7.2,clear sky
525,Manoel Urbano,BR,-8.8389,-69.2597,73.71,87,51,1.39,broken clouds
526,Kaihua,CN,23.3687,104.28,84.47,42,82,12.03,broken clouds
527,Ishigaki,JP,24.3448,124.1572,87.8,79,75,12.66,broken clouds
528,Maxixe,MZ,-23.8597,35.3472,62.6,94,0,4.27,clear sky
529,Burns Lake,CA,54.2331,-125.7533,50.0,57,100,5.75,overcast clouds
530,Sakakah,SA,29.9697,40.2064,73.4,17,0,5.75,clear sky
531,Altay,CN,47.8667,88.1167,68.45,31,0,7.16,clear sky
532,Qui Nhon,VN,13.7667,109.2333,87.39,68,12,11.05,few clouds
533,Boa Vista,BR,2.8197,-60.6733,78.8,89,75,2.3,broken clouds
534,Key West,US,24.5557,-81.7826,80.6,65,20,13.8,few clouds
535,La Ronge,CA,55.1001,-105.2842,48.2,53,100,5.75,overcast clouds
536,Kem,RU,64.9555,34.5793,44.15,79,92,3.36,overcast clouds
537,Mecca,SA,21.4267,39.8261,85.21,17,0,2.73,clear sky
538,Vilkaviskis,LT,54.6517,23.0322,52.56,96,100,5.32,overcast clouds
539,Calbuco,CL,-41.768,-73.1273,44.6,93,100,5.75,mist
540,Sande,DE,53.5049,8.0142,46.4,93,75,4.21,broken clouds
541,Coquimbo,CL,-29.9533,-71.3436,53.6,100,90,8.05,mist
542,Hirara,JP,24.8,125.2833,87.8,74,40,17.27,scattered clouds
543,Batagay-Alyta,RU,67.8006,130.4114,49.51,47,55,6.93,light rain
544,Aromashevo,RU,56.8602,68.6375,80.04,35,37,14.74,scattered clouds
545,Asau,RO,46.4333,26.4,55.99,56,88,4.34,overcast clouds
546,Jaisinghnagar,IN,23.7,81.3833,96.39,34,28,7.56,scattered clouds
547,Sakata,JP,38.9167,139.855,62.6,94,75,14.97,broken clouds
548,Plettenberg Bay,ZA,-34.0527,23.3716,53.31,74,23,7.92,few clouds
549,Tianpeng,CN,30.9866,103.9393,77.0,50,20,2.24,few clouds
550,Algiers,DZ,36.7525,3.042,59.0,82,20,5.75,few clouds
551,Kirakira,SB,-10.4544,161.9205,84.47,74,80,9.84,broken clouds
552,Iracoubo,GF,5.4802,-53.2011,76.08,91,100,6.6,light rain
553,Granville,AU,-33.8333,151.0167,69.01,48,20,14.97,few clouds
554,Qeshm,IR,26.9581,56.2719,84.2,70,20,6.91,few clouds
555,Tuy Hoa,VN,13.0833,109.3,89.96,61,65,8.79,broken clouds
556,Naron,ES,43.5167,-8.1528,55.99,100,0,4.61,clear sky
557,Richards Bay,ZA,-28.783,32.0377,65.19,85,88,8.57,light rain
558,Alugan,PH,12.2188,125.4808,83.05,85,98,9.17,overcast clouds
559,Huilong,CN,31.8111,121.655,66.06,70,75,11.36,broken clouds
560,Sibolga,ID,1.7427,98.7792,77.54,94,100,3.44,overcast clouds
561,Hualmay,PE,-11.0964,-77.6139,64.13,87,0,8.28,clear sky
562,Winder,US,33.9926,-83.7202,62.6,67,25,4.18,scattered clouds
563,Gweru,ZW,-19.45,29.8167,54.91,44,0,4.07,clear sky
564,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.14,99,100,2.86,light rain
