City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-05-17 03:18:40,42.097,-79.2353,51.01,57,1,3.44
1,Qaanaaq,GL,2021-05-17 03:18:41,77.484,-69.3632,22.6,95,100,4.07
2,Yellowknife,CA,2021-05-17 03:14:13,62.456,-114.3525,39.2,65,75,6.91
3,Hiranagar,IN,2021-05-17 03:18:42,32.45,75.2667,93.47,18,3,2.95
4,Palu,ID,2021-05-17 03:18:43,-0.8917,119.8707,87.94,71,82,2.66
5,Hobart,AU,2021-05-17 03:18:43,-42.8794,147.3294,55.99,44,75,11.5
6,Nikolskoye,RU,2021-05-17 03:18:44,59.7035,30.7861,52.0,87,8,6.71
7,Staryy Nadym,RU,2021-05-17 03:18:44,65.6118,72.6842,43.21,67,98,8.43
8,Vaini,TO,2021-05-17 03:18:45,-21.2,-175.2,80.6,83,40,6.91
9,Marawi,PH,2021-05-17 03:18:46,7.9986,124.2928,93.0,66,90,4.54
10,Finnsnes,NO,2021-05-17 03:18:46,69.2296,17.9811,41.0,81,79,3.53
11,Paracatu,BR,2021-05-17 03:18:47,-17.2222,-46.8747,65.5,61,100,1.81
12,Port Moresby,PG,2021-05-17 03:18:47,-9.4431,147.1797,89.6,66,75,11.5
13,Paamiut,GL,2021-05-17 03:18:48,61.994,-49.6678,37.09,84,52,3.58
14,Hithadhoo,MV,2021-05-17 03:18:49,-0.6,73.0833,84.56,71,21,10.45
15,Kapaa,US,2021-05-17 03:18:49,22.0752,-159.319,78.8,57,40,17.27
16,Neiafu,TO,2021-05-17 03:18:50,-18.65,-173.9833,82.4,78,20,4.61
17,Punta Arenas,CL,2021-05-17 03:14:10,-53.15,-70.9167,44.6,87,90,19.57
18,Concordia,AR,2021-05-17 03:18:51,-31.393,-58.0209,54.0,100,52,5.08
19,Bambous Virieux,MU,2021-05-17 03:18:51,-20.3428,57.7575,77.0,73,75,11.5
20,Pastavy,BY,2021-05-17 03:18:52,55.1168,26.8326,54.72,95,100,8.21
21,Busselton,AU,2021-05-17 03:18:53,-33.65,115.3333,72.0,58,96,8.01
22,Upernavik,GL,2021-05-17 03:15:56,72.7868,-56.1549,29.1,94,100,6.51
23,Lakhnadon,IN,2021-05-17 03:18:54,22.6,79.6,87.19,49,63,10.47
24,Rikitea,PF,2021-05-17 03:17:59,-23.1203,-134.9692,75.16,59,100,10.18
25,Mayo,US,2021-05-17 03:18:56,38.8876,-76.5119,61.0,77,90,4.61
26,Butaritari,KI,2021-05-17 03:18:56,3.0707,172.7902,83.25,77,56,12.75
27,Olafsvik,IS,2021-05-17 03:18:57,64.8945,-23.7142,36.9,69,100,20.15
28,Tongchuan,CN,2021-05-17 03:18:57,35.0806,109.0897,64.94,45,92,3.2
29,Sola,VU,2021-05-17 03:18:58,-13.8833,167.55,87.8,70,75,4.61
30,Victoria,HK,2021-05-17 03:17:15,22.2855,114.1577,91.99,68,13,8.99
31,Mount Isa,AU,2021-05-17 03:18:59,-20.7333,139.5,75.2,15,0,14.97
32,Racine,US,2021-05-17 03:17:53,42.7495,-88.0751,55.4,71,100,6.31
33,Bijapur,IN,2021-05-17 03:14:57,16.8333,75.7,78.28,67,79,25.52
34,Praia Da Vitoria,PT,2021-05-17 03:19:00,38.7333,-27.0667,64.99,82,40,19.1
35,San Patricio,US,2021-05-17 03:19:01,28.017,-97.5169,80.6,89,90,13.8
36,Lebu,CL,2021-05-17 03:19:01,-37.6167,-73.65,53.01,77,100,5.01
37,Tasiilaq,GL,2021-05-17 03:19:02,65.6145,-37.6368,28.4,59,8,1.14
38,Nome,US,2021-05-17 03:19:02,64.5011,-165.4064,42.01,70,1,9.22
39,Thompson,CA,2021-05-17 03:19:03,55.7435,-97.8558,32.0,69,40,9.22
40,Pacific Grove,US,2021-05-17 03:17:50,36.6177,-121.9166,54.0,89,40,6.91
41,Arteaga,MX,2021-05-17 03:19:04,18.4667,-102.4167,70.0,80,0,3.67
42,Tiarei,PF,2021-05-17 03:19:04,-17.5333,-149.3333,84.2,70,75,3.44
43,Airai,TL,2021-05-17 03:19:05,-8.9266,125.4092,73.26,48,58,3.87
44,Sisimiut,GL,2021-05-17 03:19:05,66.9395,-53.6735,33.49,79,12,1.07
45,Saldanha,ZA,2021-05-17 03:19:06,-33.0117,17.9442,46.4,87,0,4.03
46,Bethel,US,2021-05-17 03:19:06,41.3712,-73.414,52.0,87,1,1.9
47,Ilulissat,GL,2021-05-17 03:19:07,69.2167,-51.1,32.0,86,22,2.3
48,Arraial Do Cabo,BR,2021-05-17 03:19:07,-22.9661,-42.0278,70.93,78,4,13.38
49,Padang,ID,2021-05-17 03:19:08,-0.9492,100.3543,82.4,78,40,2.3
50,Namibe,AO,2021-05-17 03:19:09,-15.1961,12.1522,73.24,56,0,5.08
51,Meulaboh,ID,2021-05-17 03:17:35,4.1363,96.1285,83.59,74,100,7.7
52,Rawson,AR,2021-05-17 03:17:36,-43.3002,-65.1023,50.59,70,27,5.99
53,Isangel,VU,2021-05-17 03:19:10,-19.55,169.2667,82.4,78,75,14.45
54,Honningsvag,NO,2021-05-17 03:19:11,70.9821,25.9704,36.52,93,100,11.03
55,Brownsville,US,2021-05-17 03:19:11,25.9018,-97.4975,80.6,83,90,16.11
56,Caravelas,BR,2021-05-17 03:19:12,-17.7125,-39.2481,70.92,77,100,4.61
57,Ojinaga,MX,2021-05-17 03:19:12,29.5667,-104.4167,86.0,19,1,4.61
58,Sovetskiy,RU,2021-05-17 03:19:13,61.3614,63.5842,64.09,77,37,7.18
59,Komsomolskiy,UZ,2021-05-17 03:19:14,40.4272,71.7189,75.2,29,1,4.61
60,Port Elizabeth,ZA,2021-05-17 03:19:14,-33.918,25.5701,57.2,58,0,17.27
61,Mae Sai,TH,2021-05-17 03:19:15,20.4335,99.8762,91.99,66,20,3.44
62,Kiunga,PG,2021-05-17 03:19:16,-6.1219,141.2906,84.83,75,100,4.03
63,Hilo,US,2021-05-17 03:19:16,19.7297,-155.09,78.8,65,75,8.05
64,Pomuch,MX,2021-05-17 03:19:18,20.1333,-90.1833,83.16,56,87,6.96
65,Severo-Kurilsk,RU,2021-05-17 03:19:18,50.6789,156.125,39.51,95,100,13.44
66,Kundiawa,PG,2021-05-17 03:19:19,-6.0167,144.9667,74.14,74,100,2.57
67,Lasa,IT,2021-05-17 03:19:20,46.6166,10.7002,48.99,93,75,5.75
68,Saquena,PE,2021-05-17 03:19:20,-4.6667,-73.5167,73.58,98,99,1.95
69,Albany,US,2021-05-17 03:19:21,42.6001,-73.9662,55.0,86,100,4.12
70,Manzhouli,CN,2021-05-17 03:19:21,49.6,117.4333,66.31,33,44,15.99
71,Fez,MA,2021-05-17 03:17:58,34.0372,-4.9998,59.0,77,0,5.75
72,Cabo San Lucas,MX,2021-05-17 03:15:57,22.8909,-109.9124,79.0,69,20,14.65
73,Kodiak,US,2021-05-17 03:16:18,57.79,-152.4072,46.4,66,90,3.44
74,Grindavik,IS,2021-05-17 03:19:23,63.8424,-22.4338,37.4,60,0,9.22
75,Tougue,GN,2021-05-17 03:19:23,11.4667,-11.6,74.35,67,100,4.43
76,Atuona,PF,2021-05-17 03:18:40,-9.8,-139.0333,79.43,72,0,12.77
77,Flinders,AU,2021-05-17 03:19:25,-34.5833,150.8552,66.0,51,5,3.0
78,Kavieng,PG,2021-05-17 03:16:44,-2.5744,150.7967,86.0,70,87,16.17
79,Dunedin,NZ,2021-05-17 03:19:26,-45.8742,170.5036,57.0,51,21,10.0
80,Palmas Bellas,PA,2021-05-17 03:19:26,9.2319,-80.0867,82.0,87,100,45.99
81,Pitimbu,BR,2021-05-17 03:19:27,-7.4706,-34.8086,73.4,94,20,4.61
82,Torbay,CA,2021-05-17 03:19:28,47.6666,-52.7314,36.0,93,1,6.91
83,Zalantun,CN,2021-05-17 03:19:28,48.0,122.7167,75.72,22,21,15.19
84,Cidreira,BR,2021-05-17 03:19:29,-30.1811,-50.2056,61.95,88,63,4.43
85,Te Anau,NZ,2021-05-17 03:19:29,-45.4167,167.7167,42.06,96,100,6.91
86,Chagoda,RU,2021-05-17 03:19:30,59.164,35.3285,54.25,90,2,1.05
87,Georgetown,MY,2021-05-17 03:19:27,5.4112,100.3354,87.8,79,20,2.3
88,Paita,PE,2021-05-17 03:19:31,-5.0892,-81.1144,69.24,80,46,12.03
89,Lima Duarte,BR,2021-05-17 03:19:31,-21.8425,-43.7931,62.01,94,29,1.01
90,Sur,OM,2021-05-17 03:19:32,22.5667,59.5289,88.38,43,0,3.91
91,Selikhino,RU,2021-05-17 03:19:33,50.3672,137.4996,65.61,42,2,7.81
92,Nara,JP,2021-05-17 03:19:33,34.6851,135.8049,78.8,78,75,5.75
93,Kamenka,RU,2021-05-17 03:19:34,51.3223,42.7678,61.83,64,100,9.89
94,Rio Gallegos,AR,2021-05-17 03:17:59,-51.6226,-69.2181,44.6,87,40,19.57
95,Nanortalik,GL,2021-05-17 03:19:35,60.1432,-45.2371,35.87,80,99,3.67
96,Carnarvon,AU,2021-05-17 03:15:48,-24.8667,113.6333,78.8,69,88,5.75
97,Norman Wells,CA,2021-05-17 03:19:36,65.282,-126.8329,46.4,57,75,4.61
98,Pathein,MM,2021-05-17 03:19:37,16.7833,94.7333,94.3,49,20,12.88
99,Port Alfred,ZA,2021-05-17 03:16:40,-33.5906,26.891,56.75,67,12,16.49
100,Provideniya,RU,2021-05-17 03:16:17,64.3833,-173.3,33.8,80,75,8.95
101,Bathsheba,BB,2021-05-17 03:16:30,13.2167,-59.5167,78.8,69,40,19.57
102,Tuktoyaktuk,CA,2021-05-17 03:19:38,69.4541,-133.0374,33.8,80,1,14.97
103,Klaksvik,FO,2021-05-17 03:19:39,62.2266,-6.589,44.6,87,90,10.36
104,Roald,NO,2021-05-17 03:19:40,62.5833,6.1333,46.4,87,90,4.61
105,Hofn,IS,2021-05-17 03:19:40,64.2539,-15.2082,38.95,65,100,13.85
106,Mahebourg,MU,2021-05-17 03:19:41,-20.4081,57.7,77.0,73,75,11.5
107,Abalak,RU,2021-05-17 03:19:41,58.1286,68.5944,73.49,42,97,9.89
108,Puerto Ayora,EC,2021-05-17 03:19:42,-0.7393,-90.3518,75.99,95,14,3.0
109,Quartucciu,IT,2021-05-17 03:19:42,39.2519,9.1794,64.0,94,0,4.61
110,Awjilah,LY,2021-05-17 03:19:43,29.1081,21.2869,65.25,54,0,7.14
111,Phalodi,IN,2021-05-17 03:19:44,27.1333,72.3667,93.67,26,99,8.48
112,Saint-Augustin,CA,2021-05-17 03:19:45,51.226,-58.6502,38.25,75,15,5.64
113,Alofi,NU,2021-05-17 03:19:46,-19.0595,-169.9187,80.6,78,5,13.8
114,Port Blair,IN,2021-05-17 03:18:29,11.6667,92.75,89.6,84,40,1.14
115,San Fernando,PH,2021-05-17 03:19:47,15.0286,120.6898,95.0,49,75,4.61
116,Charters Towers,AU,2021-05-17 03:19:47,-20.1,146.2667,73.72,30,0,8.46
117,Beringovskiy,RU,2021-05-17 03:19:48,63.05,179.3167,31.89,99,100,3.36
118,Bonavista,CA,2021-05-17 03:19:48,48.6499,-53.1147,34.0,86,33,3.44
119,Khatanga,RU,2021-05-17 03:16:25,71.9667,102.5,20.59,89,100,7.54
120,Hasaki,JP,2021-05-17 03:19:49,35.7333,140.8333,78.8,78,75,19.57
121,Mataura,NZ,2021-05-17 03:19:50,-46.1927,168.8643,51.01,78,58,5.99
122,Guymon,US,2021-05-17 03:15:00,36.6828,-101.4816,64.4,55,75,20.71
123,Matagami,CA,2021-05-17 03:19:51,49.7502,-77.6328,50.0,93,1,9.22
124,Puerto Escondido,MX,2021-05-17 03:19:51,15.85,-97.0667,84.2,70,40,4.61
125,Port-Gentil,GA,2021-05-17 03:19:52,-0.7193,8.7815,80.98,80,91,10.49
126,Faanui,PF,2021-05-17 03:19:53,-16.4833,-151.75,82.08,68,26,15.28
127,Laguna,US,2021-05-17 03:18:01,38.421,-121.4238,63.0,63,1,13.8
128,Necochea,AR,2021-05-17 03:19:54,-38.5473,-58.7368,52.36,76,0,7.67
129,Katherine,AU,2021-05-17 03:19:54,-14.4667,132.2667,82.4,24,0,14.97
130,Gazojak,TM,2021-05-17 03:19:55,41.1875,61.4036,76.48,19,0,18.01
131,Ugoofaaru,MV,2021-05-17 03:19:56,5.6667,73.0,84.74,74,75,15.35
132,Yinchuan,CN,2021-05-17 03:19:56,38.4681,106.2731,68.61,14,67,5.23
133,Nokaneng,BW,2021-05-17 03:19:57,-19.6667,22.2667,57.09,40,1,2.35
134,Mahajanga,MG,2021-05-17 03:19:57,-15.7167,46.3167,68.0,77,20,4.61
135,Aklavik,CA,2021-05-17 03:19:58,68.2191,-135.0107,51.8,43,97,12.66
136,Kalmunai,LK,2021-05-17 03:19:58,7.4167,81.8167,85.91,69,52,0.54
137,Sirohi,IN,2021-05-17 03:19:59,24.8833,72.8667,82.53,54,100,18.19
138,Sitka,US,2021-05-17 03:19:59,57.0531,-135.33,46.4,71,90,6.91
139,Koutiala,ML,2021-05-17 03:15:56,12.3917,-5.4642,86.54,47,49,9.17
140,Tyukhtet,RU,2021-05-17 03:20:00,56.5389,89.3011,46.85,63,100,3.11
141,Vila Velha,BR,2021-05-17 03:20:01,-20.3297,-40.2925,71.01,88,40,2.3
142,Rundu,NA,2021-05-17 03:20:01,-17.9333,19.7667,55.02,48,0,3.83
143,Ixtapa,MX,2021-05-17 03:20:10,20.7,-105.2,80.01,89,1,3.44
144,New Norfolk,AU,2021-05-17 03:20:11,-42.7826,147.0587,55.99,66,33,1.99
145,Pisco,PE,2021-05-17 03:20:11,-13.7,-76.2167,63.0,94,90,2.3
146,Zhezkazgan,KZ,2021-05-17 03:20:12,47.8043,67.7144,72.19,44,6,10.45
147,Zhicheng,CN,2021-05-17 03:20:13,30.2956,111.5047,68.59,70,100,3.74
148,Cherskiy,RU,2021-05-17 03:20:13,68.75,161.3,43.66,54,9,14.0
149,Tezu,IN,2021-05-17 03:20:14,27.9167,96.1667,76.42,61,100,0.65
150,Toora-Khem,RU,2021-05-17 03:20:14,52.4675,96.11,52.23,84,100,4.94
151,Cayenne,GF,2021-05-17 03:20:15,4.9333,-52.3333,78.01,94,75,2.3
152,Cairns,AU,2021-05-17 03:20:16,-16.9167,145.7667,81.0,53,90,18.41
153,Zhanaozen,KZ,2021-05-17 03:20:16,43.3,52.8,73.17,21,0,17.0
154,Hobyo,SO,2021-05-17 03:20:17,5.3505,48.5268,80.08,82,100,19.98
155,Ponta Do Sol,PT,2021-05-17 03:20:17,32.6667,-17.1,66.2,68,20,16.11
156,Miri,MY,2021-05-17 03:20:18,4.4148,114.0089,86.0,74,40,4.61
157,Inirida,CO,2021-05-17 03:20:19,3.8653,-67.9239,72.84,99,100,2.62
158,Katangli,RU,2021-05-17 03:18:50,51.7102,143.2326,52.41,49,6,5.5
159,Anaconda,US,2021-05-17 03:18:06,46.1285,-112.9423,64.4,16,1,10.36
160,Chany,RU,2021-05-17 03:20:20,55.3121,76.7647,67.03,61,16,6.91
161,Kavaratti,IN,2021-05-17 03:20:20,10.5669,72.642,83.57,78,100,19.98
162,Banikoara,BJ,2021-05-17 03:20:21,11.2985,2.4386,83.84,58,10,8.43
163,Obo,CF,2021-05-17 03:20:22,5.3998,26.4869,67.55,90,81,3.91
164,Karasburg,NA,2021-05-17 03:20:22,-28.0167,18.75,48.0,72,0,2.66
165,Ardabil,IR,2021-05-17 03:20:23,38.2498,48.2933,44.6,65,0,4.61
166,Mollendo,PE,2021-05-17 03:20:23,-17.0231,-72.0147,63.86,90,51,5.61
167,Fortuna,US,2021-05-17 03:20:24,40.5982,-124.1573,51.01,100,90,8.05
168,Sao Joao Da Barra,BR,2021-05-17 03:20:24,-21.6403,-41.0511,71.11,75,15,7.65
169,Lompoc,US,2021-05-17 03:20:25,34.6391,-120.4579,55.4,76,42,6.91
170,Coahuayana,MX,2021-05-17 03:19:22,18.7333,-103.6833,77.11,80,5,1.48
171,Wenchi,GH,2021-05-17 03:20:26,7.7392,-2.1046,73.54,96,100,5.93
172,Pevek,RU,2021-05-17 03:20:26,69.7008,170.3133,31.96,89,43,2.26
173,Nenjiang,CN,2021-05-17 03:20:27,49.1833,125.2167,71.47,32,51,9.8
174,Carutapera,BR,2021-05-17 03:20:27,-1.195,-46.02,75.22,93,88,4.52
175,Kokopo,PG,2021-05-17 03:20:28,-4.352,152.2633,87.13,61,79,10.94
176,Ketchikan,US,2021-05-17 03:20:28,55.3422,-131.6461,51.8,58,75,11.5
177,Plyussa,RU,2021-05-17 03:20:30,58.4308,29.3654,52.92,93,30,6.51
178,Yerbogachen,RU,2021-05-17 03:20:30,61.2767,108.0108,32.59,27,100,14.72
179,Anantapur,IN,2021-05-17 03:20:31,14.6833,77.6,84.67,49,100,8.93
180,Igrim,RU,2021-05-17 03:20:31,63.1906,64.4162,52.79,74,79,6.31
181,Yenotayevka,RU,2021-05-17 03:16:30,47.2456,47.0281,69.87,45,2,16.2
182,Dolores,AR,2021-05-17 03:20:33,-36.3132,-57.6792,48.49,89,7,6.35
183,Zabaykalsk,RU,2021-05-17 03:20:33,49.6333,117.3167,65.84,34,40,15.77
184,Bardiyah,LY,2021-05-17 03:20:34,31.7561,25.0865,64.09,78,6,14.29
185,Sujiatun,CN,2021-05-17 03:20:35,41.6592,123.3392,75.2,33,0,8.95
186,Port Hardy,CA,2021-05-17 03:20:35,50.6996,-127.4199,51.8,93,90,2.3
187,Lata,PT,2021-05-17 03:20:36,40.1629,-8.3327,54.0,94,0,2.3
188,Matay,EG,2021-05-17 03:20:26,28.419,30.7792,68.83,62,3,12.33
189,Krasnoselkup,RU,2021-05-17 03:20:37,65.7,82.4667,32.11,51,9,6.08
190,Plettenberg Bay,ZA,2021-05-17 03:19:01,-34.0527,23.3716,53.49,74,29,7.76
191,Morros,BR,2021-05-17 03:20:38,-9.4467,-46.3003,75.43,56,100,3.09
192,East London,ZA,2021-05-17 03:20:39,-33.0153,27.9116,53.6,66,0,9.22
193,Saint-Joseph,RE,2021-05-17 03:20:40,-21.3667,55.6167,73.4,56,75,5.75
194,Santa Isabel,BR,2021-05-17 03:20:40,-23.3156,-46.2214,64.4,100,0,1.14
195,Conde,BR,2021-05-17 03:20:41,-7.2597,-34.9075,73.4,94,20,4.61
196,Sao Filipe,CV,2021-05-17 03:20:41,14.8961,-24.4956,74.91,64,100,5.84
197,Betanzos,ES,2021-05-17 03:20:42,43.2804,-8.2147,55.99,100,0,3.44
198,Copiapo,CL,2021-05-17 03:18:11,-27.3667,-70.3333,55.4,94,90,8.05
199,Avarua,CK,2021-05-17 03:15:48,-21.2078,-159.775,78.8,73,40,10.36
200,Bahir Dar,ET,2021-05-17 03:20:43,11.5936,37.3908,62.26,88,100,5.21
201,Leningradskiy,RU,2021-05-17 03:20:44,69.3833,178.4167,32.13,89,77,11.61
202,Berbera,SO,2021-05-17 03:20:44,10.4396,45.0143,88.39,47,3,3.38
203,Yaan,NG,2021-05-17 03:20:45,7.3833,8.5667,75.2,83,100,7.67
204,The Valley,AI,2021-05-17 03:17:22,18.217,-63.0578,80.6,78,20,8.05
205,Vostok,RU,2021-05-17 03:20:46,46.4856,135.8833,66.29,29,16,7.76
206,Udachnyy,RU,2021-05-17 03:20:46,66.4167,112.4,22.69,87,100,14.38
207,Kasongo-Lunda,CD,2021-05-17 03:20:47,-6.4667,16.8167,74.25,67,100,1.32
208,Ushuaia,AR,2021-05-17 03:18:38,-54.8,-68.3,42.8,75,20,20.71
209,Hermanus,ZA,2021-05-17 03:20:48,-34.4187,19.2345,48.99,95,3,6.49
210,Maturin,VE,2021-05-17 03:20:48,9.75,-63.1767,74.17,81,17,6.04
211,Zurrieq,MT,2021-05-17 03:20:49,35.8311,14.4742,64.0,88,0,5.75
212,San Javier,ES,2021-05-17 03:20:49,37.8063,-0.8374,70.0,72,0,3.44
213,Tari,NG,2021-05-17 03:20:50,12.4086,4.4914,84.76,55,72,11.36
214,Waingapu,ID,2021-05-17 03:18:53,-9.6567,120.2641,83.88,64,42,14.52
215,Avera,US,2021-05-17 03:19:45,33.194,-82.5271,62.6,82,1,4.97
