City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
216,Kahului,US,2021-05-17 03:17:01,20.8947,-156.47,78.8,53,40,21.85
217,Ghanzi,BW,2021-05-17 03:20:52,-21.5667,21.7833,56.52,40,1,5.82
218,Nelson Bay,AU,2021-05-17 03:20:52,-32.7167,152.15,64.99,45,20,9.22
219,Hambantota,LK,2021-05-17 03:20:53,6.1241,81.1185,82.4,89,20,4.61
220,Mar Del Plata,AR,2021-05-17 03:16:19,-38.0023,-57.5575,52.0,100,0,2.3
221,Surt,LY,2021-05-17 03:20:54,31.2089,16.5887,67.91,44,53,9.26
222,Tres Barras,BR,2021-05-17 03:20:54,-26.1064,-50.3222,51.4,98,21,0.65
223,Cockburn Town,TC,2021-05-17 03:20:55,21.4612,-71.1419,79.77,77,2,16.44
224,Bambanglipuro,ID,2021-05-17 03:20:56,-7.95,110.2833,83.7,69,98,10.09
225,Comodoro Rivadavia,AR,2021-05-17 03:16:58,-45.8667,-67.5,42.8,87,75,8.9
226,Tuatapere,NZ,2021-05-17 03:20:56,-46.1333,167.6833,51.01,78,99,7.0
227,Nushki,PK,2021-05-17 03:20:57,29.5542,66.0215,81.97,16,5,1.25
228,Zapolyarnyy,RU,2021-05-17 03:20:58,69.4154,30.8136,35.6,100,90,3.94
229,Codrington,AU,2021-05-17 03:20:58,-38.2667,141.9667,58.57,63,26,7.18
230,Chone,EC,2021-05-17 03:20:59,-0.6833,-80.1,73.6,93,97,1.54
231,Kuressaare,EE,2021-05-17 03:21:00,58.2481,22.5039,53.6,94,20,9.22
232,Iqaluit,CA,2021-05-17 03:18:34,63.7506,-68.5145,23.0,68,20,9.22
233,Homer,US,2021-05-17 03:18:34,59.6425,-151.5483,48.2,57,1,10.36
234,Taoudenni,ML,2021-05-17 03:21:02,22.6783,-3.9836,94.1,11,82,12.46
235,Coquimbo,CL,2021-05-17 03:21:03,-29.9533,-71.3436,53.6,100,90,8.05
236,Peterongan,ID,2021-05-17 03:21:03,-7.5394,112.2792,87.8,62,20,4.61
237,Khuzdar,PK,2021-05-17 03:21:04,27.7384,66.6434,77.56,32,7,3.04
238,Narsaq,GL,2021-05-17 03:21:04,60.9167,-46.05,37.4,56,1,1.14
239,Abu Dhabi,AE,2021-05-17 03:21:05,24.4667,54.3667,82.4,69,0,3.44
240,Whitehorse,CA,2021-05-17 03:21:05,60.7161,-135.0538,42.01,75,90,3.44
241,Linguere,SN,2021-05-17 03:21:06,15.3953,-15.1193,79.45,36,97,12.24
242,Clyde River,CA,2021-05-17 03:21:06,70.4692,-68.5914,19.4,86,75,16.11
243,Dingle,PH,2021-05-17 03:21:07,10.9995,122.6711,90.72,53,97,13.82
244,Tilichiki,RU,2021-05-17 03:21:08,60.4667,166.1,34.93,88,100,4.85
245,Meybod,IR,2021-05-17 03:21:08,32.2501,54.0166,71.6,28,0,2.04
246,Ostrovnoy,RU,2021-05-17 03:21:09,68.0531,39.5131,36.19,80,100,4.56
247,Loa Janan,ID,2021-05-17 03:21:09,-0.583,117.095,83.44,85,94,1.86
248,Ossora,RU,2021-05-17 03:21:10,59.2353,163.0719,36.63,85,99,4.21
249,Bowen,AU,2021-05-17 03:21:10,-20.0167,148.2333,77.0,53,40,16.11
250,Viedma,AR,2021-05-17 03:20:34,-40.8135,-62.9967,49.15,84,1,6.29
251,Katsuura,JP,2021-05-17 03:21:11,35.1333,140.3,77.0,88,100,8.99
252,Juneau,US,2021-05-17 03:21:12,58.3019,-134.4197,46.99,71,90,6.91
253,Togur,RU,2021-05-17 03:21:12,58.3631,82.8265,48.6,86,100,3.42
254,Longyearbyen,SJ,2021-05-17 03:21:13,78.2186,15.6401,21.2,73,0,3.44
255,Margate,GB,2021-05-17 03:21:13,51.3813,1.3862,51.01,85,96,4.0
256,Raga,SS,2021-05-17 03:21:14,8.4596,25.678,73.09,85,97,3.42
257,Westerland,DE,2021-05-17 03:16:40,54.9079,8.3033,48.2,93,90,6.91
258,Pangnirtung,CA,2021-05-17 03:21:15,66.1451,-65.7125,25.68,97,100,1.23
259,Pombas,CV,2021-05-17 03:21:15,17.1503,-25.0201,71.6,78,20,13.8
260,Muravlenko,RU,2021-05-17 03:21:16,63.7898,74.523,36.77,92,100,13.78
261,Khorramshahr,IR,2021-05-17 03:19:16,30.4397,48.1664,80.6,41,0,2.3
262,Mangrol,IN,2021-05-17 03:21:17,21.1167,70.1167,85.8,63,100,25.34
263,Kutum,SD,2021-05-17 03:21:18,14.2,24.6667,72.18,7,62,4.07
264,Uhlove,UA,2021-05-17 03:21:18,44.8215,33.6045,57.99,68,85,6.31
265,Benton,US,2021-05-17 03:21:19,36.3334,-94.3335,68.0,77,75,6.91
266,Estelle,US,2021-05-17 03:21:19,29.8458,-90.1067,75.99,88,20,4.61
267,Los Andes,CL,2021-05-17 03:21:20,-32.8337,-70.5983,64.0,62,100,1.14
268,Druskininkai,LT,2021-05-17 03:21:20,54.0167,23.9667,55.4,94,90,4.47
269,Saint-Philippe,RE,2021-05-17 03:21:21,-21.3585,55.7679,73.4,56,75,5.75
270,Kruisfontein,ZA,2021-05-17 03:21:21,-34.0033,24.7314,50.86,75,8,11.1
271,Neuquen,AR,2021-05-17 03:21:22,-38.9516,-68.0591,42.8,93,0,2.3
272,Calvia,ES,2021-05-17 03:21:23,39.5657,2.5062,63.0,77,0,18.41
273,Penzance,GB,2021-05-17 03:21:23,50.1186,-5.5371,51.8,87,75,10.36
274,Talnakh,RU,2021-05-17 03:21:24,69.4865,88.3972,21.61,90,100,4.56
275,Saskylakh,RU,2021-05-17 03:21:24,71.9167,114.0833,23.79,94,100,20.15
276,Byron Bay,AU,2021-05-17 03:21:25,-28.65,153.6167,66.99,48,13,11.5
277,Harboore,DK,2021-05-17 03:21:25,56.6175,8.1807,48.99,3,100,3.11
278,Nemuro,JP,2021-05-17 03:21:26,43.3236,145.575,57.2,94,75,9.22
279,Broome,US,2021-05-17 03:21:26,42.2506,-75.833,53.6,71,90,9.22
280,Soyo,AO,2021-05-17 03:21:27,-6.1349,12.3689,78.84,85,65,6.35
281,Manggar,ID,2021-05-17 03:18:56,-2.8833,108.2667,86.76,65,100,10.98
282,Kloulklubed,PW,2021-05-17 03:21:28,7.0419,134.2556,84.2,79,75,13.8
283,Baruun-Urt,MN,2021-05-17 03:21:29,46.6806,113.2792,70.5,18,4,14.85
284,Sumbuya,SL,2021-05-17 03:21:29,7.6467,-11.9611,74.91,97,100,1.5
285,Mwinilunga,ZM,2021-05-17 03:21:30,-11.7358,24.4293,54.59,77,52,3.58
286,Ancud,CL,2021-05-17 03:21:30,-41.8697,-73.8203,46.99,100,100,1.14
287,Tikrit,IQ,2021-05-17 03:19:08,34.6071,43.6782,84.72,14,0,6.17
288,Novaya Zaimka,RU,2021-05-17 03:21:32,56.4857,66.9241,75.0,41,53,11.48
289,Ca Mau,VN,2021-05-17 03:21:32,9.1769,105.15,95.27,45,100,4.29
290,Tromso,NO,2021-05-17 03:19:06,69.6496,18.957,41.0,81,20,3.44
291,Kaeo,NZ,2021-05-17 03:17:33,-35.1,173.7833,66.99,70,0,8.99
292,Capoterra,IT,2021-05-17 03:21:34,39.1763,8.9718,64.0,94,0,4.61
293,Sakakah,SA,2021-05-17 03:21:34,29.9697,40.2064,73.4,17,0,5.75
294,Riberalta,BO,2021-05-17 03:21:36,-10.9833,-66.1,75.78,80,65,2.17
295,Bredasdorp,ZA,2021-05-17 03:21:36,-34.5322,20.0403,48.2,87,8,5.75
296,North Myrtle Beach,US,2021-05-17 03:21:37,33.816,-78.68,69.01,56,1,4.61
297,Poum,NC,2021-05-17 03:21:38,-20.2333,164.0167,76.87,76,71,10.2
298,Cape Town,ZA,2021-05-17 03:21:38,-33.9258,18.4232,53.01,93,0,5.75
299,Barrow,US,2021-05-17 03:21:39,71.2906,-156.7887,28.4,80,90,12.66
300,Kismayo,SO,2021-05-17 03:21:39,-0.3582,42.5454,79.29,84,41,13.51
301,Kivertsi,UA,2021-05-17 03:21:40,50.8343,25.4582,54.0,93,100,1.99
302,Gizo,SB,2021-05-17 03:21:41,-8.103,156.8419,86.25,66,88,6.13
303,Churapcha,RU,2021-05-17 03:21:41,62.0025,132.4325,50.97,43,100,13.78
304,Ahipara,NZ,2021-05-17 03:17:21,-35.1667,173.1667,64.81,75,1,15.26
305,Kalemie,CD,2021-05-17 03:21:42,-5.9475,29.1947,71.04,84,77,2.46
306,Saint-Georges,GD,2021-05-17 03:21:43,12.0564,-61.7485,80.6,78,20,12.66
307,Bayan,CN,2021-05-17 03:21:43,46.0833,127.4,72.57,32,0,9.73
308,Sayyan,YE,2021-05-17 03:21:43,15.1718,44.3244,63.57,49,42,2.06
309,Tateyama,JP,2021-05-17 03:21:44,34.9833,139.8667,73.0,94,75,23.02
310,Lujan,AR,2021-05-17 03:20:05,-34.5703,-59.105,55.0,93,17,1.14
311,Husavik,IS,2021-05-17 03:21:45,66.0449,-17.3389,33.8,69,90,4.61
312,Sadsadan,PH,2021-05-17 03:21:45,16.9333,120.8667,83.16,36,4,1.1
313,Korla,CN,2021-05-17 03:21:46,41.7597,86.1469,67.77,26,99,5.64
314,Santa Helena De Goias,BR,2021-05-17 03:21:47,-17.8136,-50.5969,70.56,48,84,2.33
315,Alyangula,AU,2021-05-17 03:21:47,-13.8483,136.4192,84.2,51,40,10.36
316,Belmonte,BR,2021-05-17 03:21:48,-15.8631,-38.8828,68.0,88,0,5.75
317,Vestmannaeyjar,IS,2021-05-17 03:21:48,63.4427,-20.2734,39.6,71,100,4.05
318,Mao,ES,2021-05-17 03:21:49,39.8885,4.2658,60.8,72,0,21.85
319,Shambu,ET,2021-05-17 03:21:49,9.5667,37.1,51.55,96,98,4.63
320,Goulburn,AU,2021-05-17 03:21:50,-34.75,149.7167,55.99,59,6,8.55
321,Nobres,BR,2021-05-17 03:21:51,-14.7203,-56.3275,73.81,60,100,2.64
322,Sterling,US,2021-05-17 03:18:47,39.0062,-77.4286,55.4,76,75,4.61
323,Esperance,AU,2021-05-17 03:21:52,-33.8667,121.9,64.4,48,100,18.41
324,Businga,CD,2021-05-17 03:21:52,3.3333,20.8833,70.3,98,99,1.03
325,Palauig,PH,2021-05-17 03:21:53,15.435,119.9045,89.69,56,18,8.39
326,Jurbarkas,LT,2021-05-17 03:21:53,55.0778,22.7664,52.92,97,100,3.65
327,Robertsport,LR,2021-05-17 03:21:54,6.7533,-11.3686,78.35,86,100,6.22
328,Raudeberg,NO,2021-05-17 03:21:54,61.9875,5.1352,42.01,93,100,6.42
329,Vuktyl,RU,2021-05-17 03:21:55,63.8567,57.3094,58.41,83,92,3.98
330,Chifeng,CN,2021-05-17 03:21:56,42.2683,118.9636,75.56,13,0,4.7
331,San Pedro,PH,2021-05-17 03:21:56,14.35,121.0167,95.0,52,20,10.36
332,Mamallapuram,IN,2021-05-17 03:21:57,12.6264,80.1722,89.6,58,20,6.91
333,Bela Vista,BR,2021-05-17 03:21:57,-22.1089,-56.5211,72.25,54,81,3.42
334,Kizukuri,JP,2021-05-17 03:21:58,40.8061,140.3861,64.99,94,75,8.05
335,Lavrentiya,RU,2021-05-17 03:21:59,65.5833,-171.0,32.25,83,99,0.6
336,Panzhihua,CN,2021-05-17 03:17:59,26.5851,101.7128,88.23,30,72,2.33
337,Yar-Sale,RU,2021-05-17 03:22:00,66.8333,70.8333,28.11,83,80,10.56
338,Nantucket,US,2021-05-17 03:22:00,41.2835,-70.0995,53.6,82,1,6.91
339,Ambon,ID,2021-05-17 03:22:01,-3.6954,128.1814,82.4,83,40,4.61
340,Labuhan,ID,2021-05-17 03:22:01,-6.8844,112.2051,85.32,64,84,1.54
341,Bluff,NZ,2021-05-17 03:22:02,-46.6,168.3333,51.01,78,87,7.0
342,Kangaatsiaq,GL,2021-05-17 03:22:03,68.3065,-53.4641,33.08,76,75,1.63
343,Uvinza,TZ,2021-05-17 03:22:04,-5.1036,30.3911,64.63,86,95,1.1
344,Faya,SA,2021-05-17 03:22:04,18.3851,42.4509,68.0,20,0,3.58
345,Quatre Cocos,MU,2021-05-17 03:22:05,-20.2078,57.7625,77.0,73,75,11.5
346,Auki,SB,2021-05-17 03:22:06,-8.7676,160.7034,86.27,64,78,6.26
347,Takoradi,GH,2021-05-17 03:22:07,4.8845,-1.7554,78.71,87,100,5.88
348,Snezhnogorsk,RU,2021-05-17 03:22:08,69.1933,33.2531,37.4,100,75,4.47
349,Darfield,GB,2021-05-17 03:22:09,53.5339,-1.376,48.0,95,99,3.56
350,Saint George,US,2021-05-17 03:22:10,37.1041,-113.5841,75.2,16,1,8.05
351,Qandala,SO,2021-05-17 03:22:11,11.472,49.8728,86.86,61,52,5.77
352,Ribeira Grande,PT,2021-05-17 03:22:11,38.5167,-28.7,65.16,91,100,21.77
353,Pangai,TO,2021-05-17 03:22:12,-19.8,-174.35,82.4,74,20,11.5
354,Sambava,MG,2021-05-17 03:22:13,-14.2667,50.1667,72.46,77,31,9.66
355,Manhattan Beach,US,2021-05-17 03:22:13,33.8847,-118.4109,61.0,72,90,8.05
356,El Cobre,CU,2021-05-17 03:22:14,20.0489,-75.9469,78.8,83,40,4.61
357,Bilma,NE,2021-05-17 03:22:14,18.6853,12.9164,86.27,11,0,11.41
358,Monchegorsk,RU,2021-05-17 03:22:15,67.9397,32.8739,43.0,100,100,6.42
359,Marrakesh,MA,2021-05-17 03:22:04,31.6315,-8.0083,66.2,48,5,3.44
360,Novhorodka,UA,2021-05-17 03:22:16,48.3651,32.6578,59.0,82,40,15.66
361,Awbari,LY,2021-05-17 03:22:17,26.5921,12.7805,75.94,15,13,7.96
362,Zhangjiakou,CN,2021-05-17 03:22:17,40.81,114.8794,71.06,20,94,6.08
363,Alta,NO,2021-05-17 03:22:18,69.9689,23.2717,41.0,81,75,12.66
364,Tirukkoyilur,IN,2021-05-17 03:22:19,11.95,79.2,89.42,49,38,3.49
365,Pak Phanang,TH,2021-05-17 03:22:19,8.3511,100.202,93.0,66,40,3.44
366,Bitung,ID,2021-05-17 03:22:20,1.4451,125.1824,80.6,83,40,6.91
367,Marienburg,PL,2021-05-17 03:19:38,54.0359,19.0266,48.0,100,3,7.0
368,Camacha,PT,2021-05-17 03:22:21,33.0833,-16.3333,66.2,77,75,8.05
369,Panaba,MX,2021-05-17 03:22:21,21.2833,-88.2667,76.95,79,76,10.29
370,Antofagasta,CL,2021-05-17 03:22:22,-23.65,-70.4,60.8,77,90,3.44
371,Ericeira,PT,2021-05-17 03:22:22,38.9627,-9.4156,55.99,96,58,13.27
372,Peniche,PT,2021-05-17 03:22:23,39.3558,-9.3811,57.0,89,84,3.0
373,Conceicao Da Barra,BR,2021-05-17 03:22:24,-18.5933,-39.7322,68.95,81,76,3.53
374,Bengkulu,ID,2021-05-17 03:22:24,-3.8004,102.2655,84.16,70,100,2.91
375,Cabras,IT,2021-05-17 03:22:25,39.93,8.5314,55.0,92,21,8.99
376,Payo,ID,2021-05-17 03:22:25,-3.7508,103.6372,86.27,65,92,1.34
377,Porto Tolle,IT,2021-05-17 03:22:26,44.9497,12.3245,63.0,70,89,1.01
378,Khasan,RU,2021-05-17 03:22:27,42.4308,130.6434,67.05,38,10,4.72
379,Maryborough,AU,2021-05-17 03:22:28,-25.5333,152.7,73.0,49,2,3.0
380,Nishihara,JP,2021-05-17 03:22:28,26.1842,127.7558,87.8,74,75,17.27
381,Eydhafushi,MV,2021-05-17 03:22:29,5.1033,73.0708,84.61,75,98,15.08
382,Muroto,JP,2021-05-17 03:22:29,33.2833,134.15,73.4,100,75,6.91
383,Kaiwaka,NZ,2021-05-17 03:22:30,-36.1667,174.45,62.01,87,1,14.0
384,Geraldton,AU,2021-05-17 03:22:30,-28.7667,114.6,82.4,30,34,12.66
385,Tiznit,MA,2021-05-17 03:22:31,29.5833,-9.5,66.87,60,0,2.93
386,Elizabeth City,US,2021-05-17 03:17:33,36.2946,-76.2511,62.6,82,90,4.61
387,Sao Miguel Do Araguaia,BR,2021-05-17 03:22:32,-13.275,-50.1628,72.81,54,100,2.8
388,Morden,CA,2021-05-17 03:22:33,49.1919,-98.1014,71.6,20,72,6.82
389,Dongsheng,CN,2021-05-17 03:19:34,39.8161,109.9776,63.57,16,100,10.04
390,Luderitz,NA,2021-05-17 03:22:34,-26.6481,15.1594,59.54,72,42,11.14
391,Vestmanna,FO,2021-05-17 03:22:34,62.1564,-7.1664,44.6,87,90,10.36
392,College,US,2021-05-17 03:18:18,64.8569,-147.8028,53.6,66,75,5.75
393,Dikson,RU,2021-05-17 03:22:35,73.5069,80.5464,26.53,78,100,12.21
394,Tabou,CI,2021-05-17 03:22:35,4.423,-7.3528,78.6,86,100,5.17
395,Shimoda,JP,2021-05-17 03:22:36,34.6667,138.95,72.0,94,75,23.02
396,Constitucion,CL,2021-05-17 03:22:37,-35.3333,-72.4167,57.4,59,100,6.55
397,Samana,DO,2021-05-17 03:22:37,19.2056,-69.3369,75.49,84,0,5.01
398,Fort Nelson,CA,2021-05-17 03:22:38,58.8053,-122.7002,48.2,81,75,3.44
399,Ulaangom,MN,2021-05-17 03:22:39,49.9811,92.0667,69.28,24,6,2.82
400,Kenai,US,2021-05-17 03:22:39,60.5544,-151.2583,50.0,71,1,12.66
401,Boa Vista,BR,2021-05-17 03:18:26,2.8197,-60.6733,78.8,89,75,2.3
402,Loubomo,CG,2021-05-17 03:22:40,-4.1997,12.6739,72.88,95,100,2.28
403,Nizwa,OM,2021-05-17 03:22:41,22.9333,57.5333,88.43,25,0,0.58
404,Nerchinskiy Zavod,RU,2021-05-17 03:22:42,51.3088,119.61,59.41,37,69,8.84
405,Jardim,BR,2021-05-17 03:22:03,-21.4803,-56.1381,74.35,44,77,2.66
406,Tautira,PF,2021-05-17 03:22:43,-17.7333,-149.15,84.2,70,75,3.44
407,Bundaberg,AU,2021-05-17 03:22:44,-24.85,152.35,75.2,29,2,6.91
408,Waupun,US,2021-05-17 03:22:44,43.6333,-88.7296,57.2,72,1,5.75
409,Talara,PE,2021-05-17 03:22:45,-4.5772,-81.2719,69.13,85,67,12.8
410,Acapulco,MX,2021-05-17 03:19:20,16.8634,-99.8901,84.2,74,75,5.75
411,Chilca,PE,2021-05-17 03:22:46,-12.5211,-76.7372,62.6,82,0,5.75
412,Yuanping,CN,2021-05-17 03:20:10,38.7153,112.7575,68.02,25,69,0.94
413,Bam,IR,2021-05-17 03:22:47,29.106,58.357,81.19,18,1,3.74
414,Balad,IQ,2021-05-17 03:22:47,34.0164,44.1453,85.68,12,0,7.85
415,Mala,PE,2021-05-17 03:22:48,-12.6581,-76.6308,64.96,85,8,4.56
416,Sorong,ID,2021-05-17 03:21:28,-0.8833,131.25,83.35,80,84,4.81
417,Montepuez,MZ,2021-05-17 03:22:49,-13.1256,38.9997,64.06,97,5,2.71
418,Rebrikha,RU,2021-05-17 03:22:50,53.0733,82.3408,66.31,66,35,9.8
419,Wheeling,US,2021-05-17 03:22:50,42.1392,-87.929,60.8,59,1,4.61
420,Lodja,CD,2021-05-17 03:22:50,-3.4833,23.4333,71.13,88,96,2.17
421,Nunoa,PE,2021-05-17 03:22:51,-14.48,-70.6411,37.76,69,58,3.24
422,Burlatskoye,RU,2021-05-17 03:22:52,45.0564,43.635,62.28,57,97,9.28
423,Bokaa,BW,2021-05-17 03:22:52,-24.45,26.0167,46.4,71,0,5.75
424,Kautokeino,NO,2021-05-17 03:22:53,69.0125,23.0412,35.33,100,100,4.18
425,Tahta,EG,2021-05-17 03:22:54,26.7693,31.5021,80.6,36,0,11.5
426,Itambacuri,BR,2021-05-17 03:22:54,-18.0311,-41.685,62.46,90,85,4.16
427,Maragogi,BR,2021-05-17 03:22:55,-9.0122,-35.2225,74.41,84,29,7.7
428,Rancho Palos Verdes,US,2021-05-17 03:22:56,33.7445,-118.387,61.0,82,75,5.75
429,Sangamner,IN,2021-05-17 03:22:56,19.5667,74.2167,76.78,71,100,26.33
430,Tambopata,PE,2021-05-17 03:22:57,-12.7333,-69.1833,75.97,73,68,1.81
431,Nardaran,AZ,2021-05-17 03:22:57,40.5561,50.0056,66.2,88,0,9.22
