City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
432,Kathmandu,NP,2021-05-17 03:21:07,27.7167,85.3167,73.4,60,75,3.44
433,Tual,ID,2021-05-17 03:22:58,-5.6667,132.75,83.16,78,31,19.73
434,Loreto,MX,2021-05-17 03:22:59,22.2667,-101.9667,74.66,22,27,2.86
435,Itoman,JP,2021-05-17 03:23:00,26.1247,127.6694,87.8,84,40,9.22
436,Neftcala,AZ,2021-05-17 03:23:00,39.3742,49.2472,67.53,66,23,5.39
437,Srednekolymsk,RU,2021-05-17 03:23:01,67.45,153.6833,39.61,80,46,10.38
438,Dakar,SN,2021-05-17 03:21:40,14.6937,-17.4441,69.8,94,20,9.22
439,Coihaique,CL,2021-05-17 03:23:02,-45.5752,-72.0662,32.0,93,0,1.14
440,Chauk,MM,2021-05-17 03:23:02,20.8833,94.8167,96.78,37,20,6.29
441,Karlstad,SE,2021-05-17 03:23:03,59.3793,13.5036,48.2,100,75,6.91
442,Kudahuvadhoo,MV,2021-05-17 03:23:03,2.6708,72.8944,84.06,73,9,13.15
443,Okhotsk,RU,2021-05-17 03:23:04,59.3833,143.3,42.03,61,98,6.93
444,Praxedis Guerrero,MX,2021-05-17 03:23:04,31.3667,-106.0167,82.4,5,1,11.5
445,Bodaybo,RU,2021-05-17 03:23:05,57.8506,114.1933,37.02,45,100,14.92
446,Khani,GE,2021-05-17 03:23:05,41.9563,42.9566,53.6,87,0,4.61
447,Portland,US,2021-05-17 03:21:28,45.5234,-122.6762,75.2,35,20,4.61
448,Kostomuksha,RU,2021-05-17 03:23:06,64.571,30.5767,50.07,89,100,5.39
449,Camargo,MX,2021-05-17 03:23:07,27.6667,-105.1667,81.59,8,0,4.72
450,Hamilton,US,2021-05-17 03:23:08,39.1834,-84.5333,60.8,88,1,3.58
451,La Union,PE,2021-05-17 03:23:09,-5.4,-80.75,71.22,70,50,13.44
452,Ushtobe,KZ,2021-05-17 03:23:09,45.2514,77.9838,69.24,39,0,7.72
453,Morshansk,RU,2021-05-17 03:23:10,53.4435,41.8107,62.44,87,15,4.92
454,Prince Rupert,CA,2021-05-17 03:23:10,54.3161,-130.3201,48.2,71,1,9.22
455,Kisangani,CD,2021-05-17 03:23:11,0.5167,25.2,71.31,96,82,4.03
456,Erzin,TR,2021-05-17 03:23:11,36.9559,36.2,64.99,88,25,1.66
457,Sinnar,SD,2021-05-17 03:23:12,13.5691,33.5672,83.66,45,23,12.08
458,Anshun,CN,2021-05-17 03:23:12,26.25,105.9333,61.83,73,100,8.68
459,Ratnagiri,IN,2021-05-17 03:23:13,16.9833,73.3,80.31,93,100,28.92
460,Sabang,ID,2021-05-17 03:23:14,5.8933,95.3214,84.16,74,100,12.75
461,Sinyavskoye,RU,2021-05-17 03:23:15,47.277,39.2789,64.4,55,0,15.66
462,Tiksi,RU,2021-05-17 03:23:15,71.6872,128.8694,29.55,90,100,7.34
463,Mount Gambier,AU,2021-05-17 03:23:16,-37.8333,140.7667,59.0,72,75,10.36
464,Shirokiy,RU,2021-05-17 03:23:16,49.758,129.523,68.14,43,35,9.57
465,Giulesti,RO,2021-05-17 03:23:17,47.8167,23.9333,54.0,94,75,2.3
466,Mapiripan,CO,2021-05-17 03:23:17,2.8892,-72.1256,72.5,95,91,2.28
467,Emba,KZ,2021-05-17 03:23:18,48.8264,58.1442,77.54,21,5,1.34
468,Ust-Nera,RU,2021-05-17 03:23:19,64.5667,143.2,46.89,56,97,4.16
469,Zmeinogorsk,RU,2021-05-17 03:23:19,51.1567,82.195,64.33,64,74,6.2
470,Aripuana,BR,2021-05-17 03:23:20,-9.1667,-60.6333,72.88,80,100,1.74
471,Pilar,BR,2021-05-17 03:23:21,-9.5972,-35.9567,69.8,94,0,2.3
472,Aksu,CN,2021-05-17 03:23:21,41.1231,80.2644,66.06,22,2,3.74
473,Amapa,BR,2021-05-17 03:23:22,1.0,-52.0,72.19,99,99,1.01
474,Asau,RO,2021-05-17 03:23:22,46.4333,26.4,54.0,94,0,3.44
475,Chicama,PE,2021-05-17 03:23:23,-7.8447,-79.1469,64.4,88,40,8.05
476,Oppdal,NO,2021-05-17 03:22:13,62.5943,9.6912,40.24,88,82,5.93
477,Filingue,NE,2021-05-17 03:23:24,14.3521,3.3168,87.96,29,35,11.18
478,Tahoua,NE,2021-05-17 03:23:22,14.8888,5.2692,86.23,12,43,8.41
479,Sibolga,ID,2021-05-17 03:23:25,1.7427,98.7792,77.63,93,100,4.36
480,Izhma,RU,2021-05-17 03:23:25,65.0083,53.9113,44.92,92,100,8.39
481,Amherstburg,CA,2021-05-17 03:23:26,42.1168,-83.0499,55.4,62,1,6.4
482,Menongue,AO,2021-05-17 03:23:26,-14.6585,17.691,54.36,60,1,2.91
483,Bauchi,NG,2021-05-17 03:23:27,10.5,10.0,78.44,68,100,6.06
484,Chaoyang,CN,2021-05-17 03:20:11,41.5703,120.4586,82.56,10,0,0.76
485,Kirakira,SB,2021-05-17 03:23:28,-10.4544,161.9205,85.05,73,87,10.92
486,Makinsk,KZ,2021-05-17 03:23:29,52.6292,70.4169,79.34,40,89,4.47
487,Puerto Leguizamo,CO,2021-05-17 03:23:29,-0.1934,-74.7819,72.57,98,100,2.19
488,Skibbereen,IE,2021-05-17 03:23:30,51.55,-9.2667,46.4,93,75,10.36
489,Port Lincoln,AU,2021-05-17 03:23:30,-34.7333,135.8667,60.03,54,100,1.68
490,Odweyne,SO,2021-05-17 03:19:13,9.4092,45.064,74.46,61,7,7.81
491,Cleethorpes,GB,2021-05-17 03:23:31,53.5605,-0.0323,48.99,87,40,12.66
492,Trzebnica,PL,2021-05-17 03:23:32,51.3108,17.0633,50.0,93,0,3.44
493,Castro,BR,2021-05-17 03:23:32,-24.7911,-50.0119,54.27,90,52,2.93
494,La Ronge,CA,2021-05-17 03:23:33,55.1001,-105.2842,48.2,53,100,5.75
495,Carquefou,FR,2021-05-17 03:23:33,47.2982,-1.4902,52.0,87,92,12.66
496,Chokurdakh,RU,2021-05-17 03:23:34,70.6333,147.9167,32.56,94,86,11.05
497,Umm Kaddadah,SD,2021-05-17 03:23:35,13.6017,26.6876,78.13,4,55,4.81
498,Xiantao,CN,2021-05-17 03:23:35,30.3833,113.4,68.31,57,30,7.29
499,High Rock,BS,2021-05-17 03:23:36,26.6208,-78.2833,71.6,78,75,5.75
500,Hualmay,PE,2021-05-17 03:23:37,-11.0964,-77.6139,64.62,85,1,8.32
501,Pemberton,CA,2021-05-17 03:23:37,50.3164,-122.8027,66.2,52,53,5.75
502,Ulverstone,AU,2021-05-17 03:23:38,-41.15,146.1667,57.99,51,13,8.99
503,Erenhot,CN,2021-05-17 03:23:38,43.6475,111.9767,71.49,17,0,17.74
504,Plouzane,FR,2021-05-17 03:23:39,48.3833,-4.6167,51.8,93,90,13.8
505,Malacacheta,BR,2021-05-17 03:23:39,-17.8422,-42.0767,58.66,91,98,2.91
506,Moyale,KE,2021-05-17 03:23:40,3.5167,39.0584,63.73,84,71,3.53
507,Dudinka,RU,2021-05-17 03:23:41,69.4058,86.1778,22.23,92,100,6.24
508,Dale,US,2021-05-17 03:23:41,38.1689,-86.99,66.2,88,90,6.91
509,Pangkalanbuun,ID,2021-05-17 03:23:42,-2.6833,111.6167,87.33,65,100,4.7
510,Isla Mujeres,MX,2021-05-17 03:23:42,21.2311,-86.731,82.4,78,40,10.36
511,Belaya Gora,RU,2021-05-17 03:23:43,68.5333,146.4167,38.43,75,100,10.67
512,Guerrero Negro,MX,2021-05-17 03:23:44,27.9769,-114.0611,59.88,79,1,18.66
513,Tucuman,AR,2021-05-17 03:20:11,-26.8241,-65.2226,68.0,73,75,4.61
514,Halifax,CA,2021-05-17 03:23:06,44.6453,-63.5724,48.99,93,100,5.75
515,Maku,IR,2021-05-17 03:23:45,39.2911,44.4521,63.95,41,1,3.42
516,Wahiawa,US,2021-05-17 03:23:46,21.5028,-158.0236,75.2,60,75,11.5
517,Souillac,MU,2021-05-17 03:23:47,-20.5167,57.5167,77.0,73,75,11.5
518,Zhangye,CN,2021-05-17 03:23:48,38.9342,100.4517,67.5,22,97,1.34
519,Gamba,GA,2021-05-17 03:23:48,-2.65,10.0,77.43,90,100,1.92
520,Hanting,CN,2021-05-17 03:23:49,36.7708,119.2108,77.9,24,3,8.23
521,Yumen,CN,2021-05-17 03:23:49,40.2833,97.2,71.64,14,98,17.47
522,Moussoro,TD,2021-05-17 03:23:50,13.6408,16.4901,86.23,5,95,7.11
523,Gornopravdinsk,RU,2021-05-17 03:23:50,60.05,69.9,62.24,77,100,4.18
524,Buin,CL,2021-05-17 03:23:51,-33.7333,-70.75,64.0,62,100,1.14
525,Bilibino,RU,2021-05-17 03:23:51,68.0546,166.4372,35.08,91,100,3.13
526,Nizhneangarsk,RU,2021-05-17 03:23:52,55.7833,109.55,37.53,51,23,5.77
527,Ocampo,MX,2021-05-17 03:23:52,21.65,-101.5,69.31,23,10,7.34
528,Wagar,SD,2021-05-17 03:23:53,16.1525,36.2032,84.18,17,12,3.83
529,Lyuban,BY,2021-05-17 03:23:53,52.7985,28.0048,54.99,96,100,8.34
530,Adrar,MR,2021-05-17 03:23:54,20.5022,-10.0711,83.62,17,64,10.45
531,Perai,MY,2021-05-17 03:23:54,5.3833,100.3833,87.8,79,20,2.3
532,Manavalakurichi,IN,2021-05-17 03:23:55,8.1333,77.3,87.8,70,20,2.3
533,Oktyabrskiy,RU,2021-05-17 03:23:55,54.4815,53.471,70.47,57,34,7.4
534,Lexington,US,2021-05-17 03:22:15,37.9887,-84.4777,60.8,72,90,5.75
535,Stillwater,US,2021-05-17 03:23:56,36.1156,-97.0584,66.2,88,90,5.75
536,Smithers,CA,2021-05-17 03:22:52,54.7804,-127.1743,50.0,57,90,3.44
537,La Rioja,ES,2021-05-17 03:23:56,42.25,-2.5,54.0,94,90,1.52
538,Touros,BR,2021-05-17 03:23:57,-5.1989,-35.4608,73.4,94,20,4.61
539,Harlingen,US,2021-05-17 03:23:57,26.1906,-97.6961,80.01,94,40,11.5
540,Arawa,PG,2021-05-17 03:23:58,-6.2132,155.5367,87.8,62,100,5.77
541,Terrace Bay,CA,2021-05-17 03:23:58,48.7834,-87.1,48.2,87,68,5.75
542,Aswan,EG,2021-05-17 03:23:58,24.0934,32.907,83.91,14,0,9.46
543,Betulia,CO,2021-05-17 03:23:59,6.1128,-75.9838,59.0,100,75,5.75
544,Lagoa,PT,2021-05-17 03:24:00,39.05,-27.9833,63.97,90,100,23.09
545,Atar,MR,2021-05-17 03:24:00,20.5169,-13.0499,84.0,18,100,6.33
546,Woodstock,CA,2021-05-17 03:24:00,43.1334,-80.7497,55.99,66,12,4.85
547,Krasnyy,RU,2021-05-17 03:24:01,54.5678,31.4333,53.06,91,77,6.51
548,Barentu,ER,2021-05-17 03:24:01,15.1139,37.5928,82.04,13,84,2.75
549,Turukhansk,RU,2021-05-17 03:24:02,65.8167,87.9833,28.96,58,7,5.57
550,Riyadh,SA,2021-05-17 03:21:28,24.6877,46.7219,84.2,12,0,5.75
551,Vallam,IN,2021-05-17 03:24:02,10.7167,79.0833,89.6,58,20,3.44
552,Richards Bay,ZA,2021-05-17 03:24:03,-28.783,32.0377,65.14,86,87,8.21
553,Jeremie,HT,2021-05-17 03:24:03,18.65,-74.1167,78.94,80,9,4.07
554,Kuytun,RU,2021-05-17 03:24:04,54.3419,101.5036,47.08,64,100,9.89
555,Quesnel,CA,2021-05-17 03:24:04,52.9999,-122.5029,55.4,82,75,8.05
556,Requena,ES,2021-05-17 03:24:04,39.4883,-1.1004,64.99,80,77,1.99
557,Narovchat,RU,2021-05-17 03:24:05,53.8765,43.6946,63.1,81,56,5.61
558,Burriana,ES,2021-05-17 03:20:39,39.889,-0.085,64.99,82,0,3.44
559,Mallasamudram,IN,2021-05-17 03:24:06,11.4833,78.0333,84.2,61,20,5.75
560,Porto Belo,BR,2021-05-17 03:24:06,-27.1578,-48.5531,70.0,94,40,5.75
561,Espanola,US,2021-05-17 03:24:07,35.9911,-106.0806,66.2,15,1,5.75
562,Egvekinot,RU,2021-05-17 03:24:07,66.3167,-179.1667,28.24,87,45,0.63
563,Lokosovo,RU,2021-05-17 03:24:08,61.1333,74.8167,47.64,80,100,6.91
564,Alexandria,EG,2021-05-17 03:21:39,31.2156,29.9553,68.0,73,40,13.8
565,Rudraprayag,IN,2021-05-17 03:24:09,30.2833,78.9833,84.83,26,6,2.77
566,Hameenlinna,FI,2021-05-17 03:24:09,60.996,24.4643,48.0,93,0,2.3
567,Andenes,NO,2021-05-17 03:24:10,69.3143,16.1194,41.0,93,100,4.61
568,Yeppoon,AU,2021-05-17 03:24:10,-23.1333,150.7333,77.0,33,40,5.75
569,Marsabit,KE,2021-05-17 03:24:10,2.3284,37.9899,62.47,84,78,12.01
570,Edd,ER,2021-05-17 03:24:11,13.9297,41.6925,86.43,53,8,2.44
571,Belyy,RU,2021-05-17 03:24:11,55.8402,32.9419,53.71,91,70,5.44
572,Bira,RU,2021-05-17 03:24:12,49.0,132.4667,73.02,28,0,8.21
573,Buchanan,LR,2021-05-17 03:19:17,5.8808,-10.0467,73.4,94,40,6.51
574,Ngaoundere,CM,2021-05-17 03:24:13,7.3167,13.5833,66.85,90,100,3.78
575,Christchurch,NZ,2021-05-17 03:22:31,-43.5333,172.6333,59.0,72,100,5.75
576,Teguise,ES,2021-05-17 03:24:13,29.0605,-13.564,68.0,77,0,13.8
577,Nordhausen,DE,2021-05-17 03:24:14,51.5167,10.8,43.0,97,51,3.62
578,Oloron-Sainte-Marie,FR,2021-05-17 03:24:14,43.1944,-0.6107,51.8,82,75,9.22
579,Grand Gaube,MU,2021-05-17 03:24:15,-20.0064,57.6608,77.0,70,41,5.99
580,Dangtu,CN,2021-05-17 03:24:15,31.5723,118.4928,69.8,56,40,4.47
581,Salalah,OM,2021-05-17 03:24:16,17.0151,54.0924,82.4,42,0,4.61
582,Dalbandin,PK,2021-05-17 03:24:16,28.8947,64.4101,84.34,12,3,9.48
583,Kumluca,TR,2021-05-17 03:24:17,36.3703,30.2869,64.47,64,1,4.56
584,Santa Catarina De Tepehuanes,MX,2021-05-17 03:24:17,25.35,-105.7333,65.82,33,0,11.18
585,Dalby,AU,2021-05-17 03:24:18,-27.1833,151.2667,64.4,27,0,10.36
586,Shangzhi,CN,2021-05-17 03:24:18,45.2167,127.9667,72.39,29,0,12.62
587,Winnemucca,US,2021-05-17 03:24:01,40.973,-117.7357,57.2,67,1,4.76
588,Santa Rosalia,MX,2021-05-17 03:24:19,27.3167,-112.2833,73.26,35,0,7.27
589,Tomatlan,MX,2021-05-17 03:24:19,19.9333,-105.25,78.37,69,2,2.17
590,Serenje,ZM,2021-05-17 03:24:20,-13.2325,30.2352,53.78,81,0,3.18
591,Chau Doc,VN,2021-05-17 03:24:21,10.7,105.1167,92.23,53,100,5.01
592,Dzhebariki-Khaya,RU,2021-05-17 03:24:21,62.2167,135.8,48.63,71,100,2.42
593,Ust-Ishim,RU,2021-05-17 03:24:22,57.6935,71.1665,67.77,64,56,7.43
594,Ulfborg,DK,2021-05-17 03:24:23,56.2673,8.3217,48.99,77,100,1.7
595,Thinadhoo,MV,2021-05-17 03:24:23,0.5333,72.9333,83.53,74,7,9.75
596,Bandundu,CD,2021-05-17 03:20:11,-3.3167,17.3667,73.31,93,92,1.68
597,Ismailia,EG,2021-05-17 03:24:24,30.6043,32.2723,65.64,76,12,8.79
598,Fairbanks,US,2021-05-17 03:24:25,64.8378,-147.7164,51.8,76,1,5.75
599,Porto Walter,BR,2021-05-17 03:24:25,-8.2686,-72.7439,76.98,80,100,3.15
600,Springbok,ZA,2021-05-17 03:24:26,-29.6643,17.8865,45.21,83,0,3.83
601,Mae Hong Son,TH,2021-05-17 03:24:26,19.3003,97.9685,91.4,58,20,2.62
602,Coro,VE,2021-05-17 03:23:59,11.4045,-69.6734,78.24,85,91,14.83
603,Hanzhong,CN,2021-05-17 03:24:27,33.0728,107.0303,70.07,60,93,2.17
604,Kushima,JP,2021-05-17 03:24:27,31.4583,131.2333,77.0,88,90,18.41
605,Phulabani,IN,2021-05-17 03:21:12,20.4667,84.2333,92.68,39,37,0.98
606,Termiz,UZ,2021-05-17 03:24:28,37.2242,67.2783,77.0,31,0,5.7
607,Aurdal,NO,2021-05-17 03:24:29,60.9242,9.4159,45.0,92,100,3.67
608,Arco,IT,2021-05-17 03:24:29,45.9177,10.8867,55.0,93,98,8.01
609,Kachug,RU,2021-05-17 03:24:30,53.9606,105.8817,52.56,39,87,8.95
610,Doka,SD,2021-05-17 03:24:30,13.5167,35.7667,80.64,51,48,7.2
611,Mogadishu,SO,2021-05-17 03:24:31,2.0371,45.3438,78.89,90,12,11.52
612,Severo-Yeniseyskiy,RU,2021-05-17 03:24:31,60.3725,93.0408,37.94,34,3,6.71
613,North Battleford,CA,2021-05-17 03:24:32,52.7834,-108.2847,66.2,34,1,6.91
614,Maun,BW,2021-05-17 03:23:01,-19.9833,23.4167,48.2,100,0,2.3
615,Saravan,AM,2021-05-17 03:24:33,39.7196,45.6483,66.2,42,40,9.22
616,Blue Springs,US,2021-05-17 03:24:33,39.0169,-94.2816,61.0,31,90,8.05
617,Jaciara,BR,2021-05-17 03:24:34,-15.9653,-54.9683,71.13,59,97,2.42
618,Bukama,CD,2021-05-17 03:24:34,-9.2,25.85,62.87,65,21,3.56
619,Wanning,CN,2021-05-17 03:24:35,18.8003,110.3967,89.89,66,8,15.19
620,Veraval,IN,2021-05-17 03:24:35,20.9,70.3667,85.41,65,100,26.73
621,Houma,US,2021-05-17 03:24:27,29.5958,-90.7195,71.01,88,1,4.61
622,Nouadhibou,MR,2021-05-17 03:24:36,20.931,-17.0347,66.2,88,100,13.8
623,Tipperary,IE,2021-05-17 03:24:36,52.4733,-8.1558,45.0,93,85,4.97
624,Port Macquarie,AU,2021-05-17 03:24:36,-31.4333,152.9167,66.99,42,0,1.01
625,Bull Savanna,JM,2021-05-17 03:24:37,17.8868,-77.5902,75.67,82,90,4.63
626,Marsa Matruh,EG,2021-05-17 03:24:37,31.3525,27.2453,66.2,72,40,13.8
627,Chuy,UY,2021-05-17 03:24:38,-33.6971,-53.4616,50.85,78,76,4.92
628,Opuwo,NA,2021-05-17 03:21:18,-18.0607,13.84,60.21,41,75,3.06
629,Westport,US,2021-05-17 03:24:39,41.1415,-73.3579,59.0,72,1,1.59
630,Abha,SA,2021-05-17 03:24:39,18.2164,42.5053,68.0,20,0,3.76
631,Teruel,ES,2021-05-17 03:24:40,40.6667,-0.6667,60.8,93,0,11.5
632,Lebedinyy,RU,2021-05-17 03:24:40,58.5167,125.5167,34.34,52,96,14.43
633,Kieta,PG,2021-05-17 03:24:41,-6.2167,155.6333,85.77,67,100,6.33
634,Mbale,UG,2021-05-17 03:24:41,1.0821,34.175,63.82,84,84,3.83
635,Kuopio,FI,2021-05-17 03:24:42,62.8924,27.677,51.8,100,0,3.44
636,Ampanihy,MG,2021-05-17 03:24:42,-24.7,44.75,66.29,52,1,4.97
637,Jacmel,HT,2021-05-17 03:24:43,18.2342,-72.5347,77.02,83,44,3.42
638,Fomboni,KM,2021-05-17 03:24:43,-12.28,43.7425,80.19,71,89,1.83
639,Ler,SS,2021-05-17 03:24:43,8.3018,30.1418,75.74,78,82,1.39
640,Petropavlovsk-Kamchatskiy,RU,2021-05-17 03:24:44,53.0452,158.6483,41.0,81,75,13.42
641,Praia,CV,2021-05-17 03:24:45,14.9215,-23.5087,69.8,78,0,10.36
642,Barberton,ZA,2021-05-17 03:24:45,-25.7884,31.0532,64.4,82,0,1.14
643,Lewiston,US,2021-05-17 03:21:25,44.1003,-70.2148,51.8,71,1,4.9
644,Ust-Kan,RU,2021-05-17 03:24:46,50.9276,84.761,63.79,43,98,4.72
645,Maniitsoq,GL,2021-05-17 03:24:47,65.4167,-52.9,35.11,80,7,9.84
646,Beloha,MG,2021-05-17 03:24:47,-25.1667,45.05,66.45,59,0,4.81
647,La Asuncion,VE,2021-05-17 03:24:48,11.0333,-63.8628,80.6,83,28,13.8
648,Kencong,ID,2021-05-17 03:24:48,-8.2833,113.3667,84.0,62,95,4.65
649,Loralai,PK,2021-05-17 03:24:49,30.3705,68.598,74.88,36,0,0.54
